spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:06:39:25.670173168, PUSH_DATA,TOKEN:1250,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOOSlx', 'ulID': '1250', 'tmst': 206130091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1250', 'time': '06:39:25.670173168', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:26.138651609, PUSH_DATA,TOKEN:ae89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxeqA5', 'ulID': 'ae89', 'tmst': 206602535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae89', 'time': '06:39:26.138651609', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:26.265450000, PUSH_DATA,TOKEN:4e32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACSqRQS', 'ulID': '4e32', 'tmst': 206725550, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e32', 'time': '06:39:26.265450000', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:27.606305599, PUSH_DATA,TOKEN:24c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEB4Bi', 'ulID': '24c2', 'tmst': 208065683, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24c2', 'time': '06:39:27.606305599', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:27.760690212, PUSH_DATA,TOKEN:e066,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADLEwCY', 'ulID': 'e066', 'tmst': 208224113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e066', 'time': '06:39:27.760690212', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:27.763392448, PUSH_DATA,TOKEN:d5d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADLEwCY', 'ulID': 'd5d5', 'tmst': 208224368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5d5', 'time': '06:39:27.763392448', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:27.766253471, PUSH_DATA,TOKEN:0489,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADLEwCY', 'ulID': '0489', 'tmst': 208224300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0489', 'time': '06:39:27.766253471', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:28.223343133, PUSH_DATA,TOKEN:2ad4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqnq', 'ulID': '2ad4', 'tmst': 208689855, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ad4', 'time': '06:39:28.223343133', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:28.225718021, PUSH_DATA,TOKEN:8cd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqnq', 'ulID': '8cd3', 'tmst': 208689741, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cd3', 'time': '06:39:28.225718021', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:28.228753328,PULL_RESP,TOKEN:0194, Downlink:{'downlinkId': '0194', 'uplinkId': 'e066', 'tmst': 210224113, 'items': [{'phyPayload': 'YMwBAAIgAgAh4Wtk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:28.234805583,TX_ACK,TOKEN:0194,Gateway:0001000000000002
Timestamp:06:39:28.460417985, PUSH_DATA,TOKEN:4a26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsjL9J', 'ulID': '4a26', 'tmst': 208922148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a26', 'time': '06:39:28.460417985', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:28.463103294, PUSH_DATA,TOKEN:a990,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsjL9J', 'ulID': 'a990', 'tmst': 208922265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a990', 'time': '06:39:28.463103294', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:28.630759239, PUSH_DATA,TOKEN:1338,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVeZeW', 'ulID': '1338', 'tmst': 209092230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1338', 'time': '06:39:28.630759239', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:29.134865045,PULL_RESP,TOKEN:0195, Downlink:{'downlinkId': '0195', 'uplinkId': '1338', 'tmst': 210092230, 'items': [{'phyPayload': 'YM4BAAIgAwCbzuOG', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:29.139538526,TX_ACK,TOKEN:0195,Gateway:0001000000000002
Timestamp:06:39:29.212782621, PUSH_DATA,TOKEN:06e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABMqEdU', 'ulID': '06e0', 'tmst': 209677930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06e0', 'time': '06:39:29.212782621', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:29.218030214, PUSH_DATA,TOKEN:7918,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABMqEdU', 'ulID': '7918', 'tmst': 209677684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7918', 'time': '06:39:29.218030214', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:30.537866830, PUSH_DATA,TOKEN:3028,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACwf5sK', 'ulID': '3028', 'tmst': 211002391, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3028', 'time': '06:39:30.537866830', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:31.442962408, PUSH_DATA,TOKEN:5a5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQoEx', 'ulID': '5a5c', 'tmst': 211906006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a5c', 'time': '06:39:31.442962408', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:31.806015014, PUSH_DATA,TOKEN:f17f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACqvsCl', 'ulID': 'f17f', 'tmst': 212268254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f17f', 'time': '06:39:31.806015014', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:31.956461429,PULL_RESP,TOKEN:b44b, Downlink:{'downlinkId': 'b44b', 'uplinkId': '5a5c', 'tmst': 213906006, 'items': [{'phyPayload': 'YJcAAAIgAQDBB/Yp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:31.961068391,TX_ACK,TOKEN:b44b,Gateway:0001000000000001
Timestamp:06:39:32.108249425, PUSH_DATA,TOKEN:1ed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8WRW', 'ulID': '1ed2', 'tmst': 212573660, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed2', 'time': '06:39:32.108249425', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.111088275, PUSH_DATA,TOKEN:e5f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8WRW', 'ulID': 'e5f4', 'tmst': 212573748, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5f4', 'time': '06:39:32.111088275', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.113863229, PUSH_DATA,TOKEN:a7e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8WRW', 'ulID': 'a7e9', 'tmst': 212573503, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7e9', 'time': '06:39:32.113863229', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.509364128, PUSH_DATA,TOKEN:7d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADseWiI', 'ulID': '7d75', 'tmst': 212974410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d75', 'time': '06:39:32.509364128', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.511086225, PUSH_DATA,TOKEN:dca7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADseWiI', 'ulID': 'dca7', 'tmst': 212974645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dca7', 'time': '06:39:32.511086225', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.515717744, PUSH_DATA,TOKEN:4968,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADseWiI', 'ulID': '4968', 'tmst': 212974059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4968', 'time': '06:39:32.515717744', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.569549322,PULL_RESP,TOKEN:01ab, Downlink:{'downlinkId': '01ab', 'uplinkId': 'a7e9', 'tmst': 214573503, 'items': [{'phyPayload': 'YFQBAAIgBgAPqvyf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:32.574259281,TX_ACK,TOKEN:01ab,Gateway:0001000000000003
Timestamp:06:39:32.672881126, PUSH_DATA,TOKEN:7a93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0ANWU', 'ulID': '7a93', 'tmst': 213137833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a93', 'time': '06:39:32.672881126', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.675778388, PUSH_DATA,TOKEN:8e23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0ANWU', 'ulID': '8e23', 'tmst': 213138161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e23', 'time': '06:39:32.675778388', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.752789020, PUSH_DATA,TOKEN:24a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABOebX6', 'ulID': '24a1', 'tmst': 213218962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24a1', 'time': '06:39:32.752789020', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.760602235, PUSH_DATA,TOKEN:5b2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5PnwZ', 'ulID': '5b2a', 'tmst': 213226191, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b2a', 'time': '06:39:32.760602235', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:34.925628662, PUSH_DATA,TOKEN:81d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvz7Cj', 'ulID': '81d5', 'tmst': 215383853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81d5', 'time': '06:39:34.925628662', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:35.260660171, PUSH_DATA,TOKEN:42b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACiZkC5', 'ulID': '42b1', 'tmst': 215718690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42b1', 'time': '06:39:35.260660171', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:35.392033576,PULL_RESP,TOKEN:0196, Downlink:{'downlinkId': '0196', 'uplinkId': '81d5', 'tmst': 216383853, 'items': [{'phyPayload': 'YCUAAAIgCgCcFFE+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:35.396704196,TX_ACK,TOKEN:0196,Gateway:0001000000000002
Timestamp:06:39:35.418012619, PUSH_DATA,TOKEN:fde3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADWg0Uq', 'ulID': 'fde3', 'tmst': 215876263, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde3', 'time': '06:39:35.418012619', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:35.552782773, PUSH_DATA,TOKEN:3057,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADqpa5I', 'ulID': '3057', 'tmst': 216011095, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3057', 'time': '06:39:35.552782773', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:35.585848569, PUSH_DATA,TOKEN:3f21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABqw5n6', 'ulID': '3f21', 'tmst': 216050654, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f21', 'time': '06:39:35.585848569', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:35.897928714, PUSH_DATA,TOKEN:d65e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzltkF', 'ulID': 'd65e', 'tmst': 216361908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd65e', 'time': '06:39:35.897928714', 'rssi': -82, 'snr': 34.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:36.123067855, PUSH_DATA,TOKEN:f3bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAANapZu', 'ulID': 'f3bb', 'tmst': 216583298, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3bb', 'time': '06:39:36.123067855', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:37.198201417, PUSH_DATA,TOKEN:529a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABDSErx', 'ulID': '529a', 'tmst': 217662186, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '529a', 'time': '06:39:37.198201417', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:37.530809879, PUSH_DATA,TOKEN:a5cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQIod', 'ulID': 'a5cf', 'tmst': 217995713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5cf', 'time': '06:39:37.530809879', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:37.563290357, PUSH_DATA,TOKEN:0f81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABMXl85', 'ulID': '0f81', 'tmst': 218025063, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f81', 'time': '06:39:37.563290357', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:37.566154241, PUSH_DATA,TOKEN:7659,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABMXl85', 'ulID': '7659', 'tmst': 218024806, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7659', 'time': '06:39:37.566154241', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.323507070, PUSH_DATA,TOKEN:196f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACpAIQn', 'ulID': '196f', 'tmst': 218788280, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '196f', 'time': '06:39:38.323507070', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.481386184, PUSH_DATA,TOKEN:3a9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACEOTWW', 'ulID': '3a9b', 'tmst': 218948739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a9b', 'time': '06:39:38.481386184', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.533406257, PUSH_DATA,TOKEN:447c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACwf4u+', 'ulID': '447c', 'tmst': 218992821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '447c', 'time': '06:39:38.533406257', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.706887006, PUSH_DATA,TOKEN:5f7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1brZ8', 'ulID': '5f7c', 'tmst': 219167269, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f7c', 'time': '06:39:38.706887006', 'rssi': -68, 'snr': 48.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
