spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:22:31:41.888120412, PUSH_DATA,TOKEN:870b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0egSt', 'ulID': '870b', 'tmst': 1007120207, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '870b', 'time': '22:31:41.888120412', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:42.517601490, PUSH_DATA,TOKEN:2771,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4XYp', 'ulID': '2771', 'tmst': 1007752189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2771', 'time': '22:31:42.517601490', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:43.021136283, PUSH_DATA,TOKEN:e686,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzIsve', 'ulID': 'e686', 'tmst': 1008256143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e686', 'time': '22:31:43.021136283', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:43.024107217, PUSH_DATA,TOKEN:b6b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzIsve', 'ulID': 'b6b1', 'tmst': 1008256423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6b1', 'time': '22:31:43.024107217', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:43.041104316, PUSH_DATA,TOKEN:fbdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATMy5U', 'ulID': 'fbdb', 'tmst': 1008270472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbdb', 'time': '22:31:43.041104316', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:43.552211523,PULL_RESP,TOKEN:011d, Downlink:{'downlinkId': '011d', 'uplinkId': 'fbdb', 'tmst': 1009270472, 'items': [{'phyPayload': 'YNQAAAIgBABT9GbR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:43.556923151,TX_ACK,TOKEN:011d,Gateway:0001000000000002
Timestamp:22:31:43.866282701, PUSH_DATA,TOKEN:f1cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+LTP0', 'ulID': 'f1cd', 'tmst': 1009097024, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1cd', 'time': '22:31:43.866282701', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:44.553433179, PUSH_DATA,TOKEN:06d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '06d9', 'tmst': 1009788491, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06d9', 'time': '22:31:44.553433179', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:44.559045791, PUSH_DATA,TOKEN:c7d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': 'c7d4', 'tmst': 1009788797, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7d4', 'time': '22:31:44.559045791', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:44.782012462, PUSH_DATA,TOKEN:8939,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaJTlV', 'ulID': '8939', 'tmst': 1010019110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8939', 'time': '22:31:44.782012462', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:44.784128665, PUSH_DATA,TOKEN:a778,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaJTlV', 'ulID': 'a778', 'tmst': 1010019301, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a778', 'time': '22:31:44.784128665', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:44.828863620, PUSH_DATA,TOKEN:c3f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVgQGF', 'ulID': 'c3f6', 'tmst': 1010063396, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3f6', 'time': '22:31:44.828863620', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:45.279610872,PULL_RESP,TOKEN:011e, Downlink:{'downlinkId': '011e', 'uplinkId': '8939', 'tmst': 1012019110, 'items': [{'phyPayload': 'YGcBAAIgAQCbd+ZS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:45.284336090,TX_ACK,TOKEN:011e,Gateway:0001000000000002
Timestamp:22:31:45.534197568, PUSH_DATA,TOKEN:de65,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADmHyrh', 'ulID': 'de65', 'tmst': 1010768766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de65', 'time': '22:31:45.534197568', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:47.739421129, PUSH_DATA,TOKEN:cc0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzSl5Q', 'ulID': 'cc0d', 'tmst': 1012970782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc0d', 'time': '22:31:47.739421129', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:47.805154561, PUSH_DATA,TOKEN:5c53,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSqCK8', 'ulID': '5c53', 'tmst': 1013041649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c53', 'time': '22:31:47.805154561', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:48.258947134, PUSH_DATA,TOKEN:1810,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABJV3KN', 'ulID': '1810', 'tmst': 1013490578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1810', 'time': '22:31:48.258947134', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:48.261640548, PUSH_DATA,TOKEN:7240,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABJV3KN', 'ulID': '7240', 'tmst': 1013490283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7240', 'time': '22:31:48.261640548', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:49.466589927, PUSH_DATA,TOKEN:c637,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAszMlB', 'ulID': 'c637', 'tmst': 1014699659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c637', 'time': '22:31:49.466589927', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:49.638964176, PUSH_DATA,TOKEN:09c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': '09c1', 'tmst': 1014876685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09c1', 'time': '22:31:49.638964176', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:49.641450643, PUSH_DATA,TOKEN:12fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': '12fb', 'tmst': 1014876638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12fb', 'time': '22:31:49.641450643', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:49.736383438, PUSH_DATA,TOKEN:b003,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACp4wyG', 'ulID': 'b003', 'tmst': 1014973427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b003', 'time': '22:31:49.736383438', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:49.738666057, PUSH_DATA,TOKEN:c8b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACp4wyG', 'ulID': 'c8b7', 'tmst': 1014973490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b7', 'time': '22:31:49.738666057', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:49.744051694, PUSH_DATA,TOKEN:dd8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACp4wyG', 'ulID': 'dd8f', 'tmst': 1014973515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd8f', 'time': '22:31:49.744051694', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:50.126394748,PULL_RESP,TOKEN:aa9e, Downlink:{'downlinkId': 'aa9e', 'uplinkId': '12fb', 'tmst': 1016876638, 'items': [{'phyPayload': 'YC0BAAIgAwDCsi/w', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:50.131035327,TX_ACK,TOKEN:aa9e,Gateway:0001000000000001
Timestamp:22:31:50.219898223, PUSH_DATA,TOKEN:8b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADYXUm7', 'ulID': '8b66', 'tmst': 1015458049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b66', 'time': '22:31:50.219898223', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:50.221765279, PUSH_DATA,TOKEN:c932,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADYXUm7', 'ulID': 'c932', 'tmst': 1015458228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c932', 'time': '22:31:50.221765279', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:50.727385282,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': 'c932', 'tmst': 1016458228, 'items': [{'phyPayload': 'YEAAAAIgAwBHbrUz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:50.731979131,TX_ACK,TOKEN:011f,Gateway:0001000000000002
Timestamp:22:31:51.929442405, PUSH_DATA,TOKEN:de8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPvRp', 'ulID': 'de8c', 'tmst': 1017165687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de8c', 'time': '22:31:51.929442405', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:51.934570074, PUSH_DATA,TOKEN:28bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPvRp', 'ulID': '28bc', 'tmst': 1017165513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28bc', 'time': '22:31:51.934570074', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:52.449460983,PULL_RESP,TOKEN:0148, Downlink:{'downlinkId': '0148', 'uplinkId': '28bc', 'tmst': 1018165513, 'items': [{'phyPayload': 'YIkAAAIgCQD8JqXL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:52.454148292,TX_ACK,TOKEN:0148,Gateway:0001000000000003
Timestamp:22:31:52.554593563, PUSH_DATA,TOKEN:f1f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhrol', 'ulID': 'f1f4', 'tmst': 1017788446, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1f4', 'time': '22:31:52.554593563', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:53.469967603, PUSH_DATA,TOKEN:c94d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': 'c94d', 'tmst': 1018706781, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c94d', 'time': '22:31:53.469967603', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:53.963721036,PULL_RESP,TOKEN:0149, Downlink:{'downlinkId': '0149', 'uplinkId': 'c94d', 'tmst': 1020706781, 'items': [{'phyPayload': 'YEUAAAIgAQBKIk32', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:53.968438148,TX_ACK,TOKEN:0149,Gateway:0001000000000003
Timestamp:22:31:55.145444869, PUSH_DATA,TOKEN:22df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9+KOj', 'ulID': '22df', 'tmst': 1020382579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22df', 'time': '22:31:55.145444869', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:55.151526689, PUSH_DATA,TOKEN:12e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9+KOj', 'ulID': '12e8', 'tmst': 1020382277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12e8', 'time': '22:31:55.151526689', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:58.100914955, PUSH_DATA,TOKEN:171b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9xl5', 'ulID': '171b', 'tmst': 1023339741, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '171b', 'time': '22:31:58.100914955', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:58.106615066, PUSH_DATA,TOKEN:aa29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9xl5', 'ulID': 'aa29', 'tmst': 1023340101, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa29', 'time': '22:31:58.106615066', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:58.111923933, PUSH_DATA,TOKEN:165a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9xl5', 'ulID': '165a', 'tmst': 1023340329, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '165a', 'time': '22:31:58.111923933', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:31:58.607824325,PULL_RESP,TOKEN:aa9f, Downlink:{'downlinkId': 'aa9f', 'uplinkId': '165a', 'tmst': 1024340329, 'items': [{'phyPayload': 'YMQBAAIgAwCulpJb', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:31:58.612547874,TX_ACK,TOKEN:aa9f,Gateway:0001000000000001
Timestamp:22:32:00.056710243, PUSH_DATA,TOKEN:ce4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBac8e', 'ulID': 'ce4e', 'tmst': 1025292838, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce4e', 'time': '22:32:00.056710243', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:00.241074323, PUSH_DATA,TOKEN:c3f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOybnW', 'ulID': 'c3f6', 'tmst': 1025475596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3f6', 'time': '22:32:00.241074323', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:00.871936082, PUSH_DATA,TOKEN:0bb4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': '0bb4', 'tmst': 1026107086, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bb4', 'time': '22:32:00.871936082', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:01.989325284, PUSH_DATA,TOKEN:ead4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACq6OoP', 'ulID': 'ead4', 'tmst': 1027227013, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ead4', 'time': '22:32:01.989325284', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:01.997305393, PUSH_DATA,TOKEN:0232,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACq6OoP', 'ulID': '0232', 'tmst': 1027226863, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0232', 'time': '22:32:01.997305393', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:02.272382497, PUSH_DATA,TOKEN:b660,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMTStC', 'ulID': 'b660', 'tmst': 1027506397, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b660', 'time': '22:32:02.272382497', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
