spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:14:46:32.243482351,PULL_RESP,TOKEN:3ea2, Downlink:{'downlinkId': '3ea2', 'uplinkId': '17fb', 'tmst': 1661787796, 'items': [{'phyPayload': 'YHsAAAIgAQCBxNIu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:32.248098850,TX_ACK,TOKEN:3ea2,Gateway:0001000000000001
Timestamp:14:46:32.738571166, PUSH_DATA,TOKEN:da74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK5aKe', 'ulID': 'da74', 'tmst': 1660781019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da74', 'time': '14:46:32.738571166', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:33.474256992, PUSH_DATA,TOKEN:5671,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYqEDi', 'ulID': '5671', 'tmst': 1661516003, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5671', 'time': '14:46:33.474256992', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:37.009772300, PUSH_DATA,TOKEN:5743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '5743', 'tmst': 1665049668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5743', 'time': '14:46:37.009772300', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:37.395281553, PUSH_DATA,TOKEN:a99d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtBmDa', 'ulID': 'a99d', 'tmst': 1665437078, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a99d', 'time': '14:46:37.395281553', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:38.170958280, PUSH_DATA,TOKEN:4813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': '4813', 'tmst': 1666214856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4813', 'time': '14:46:38.170958280', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:38.965992450, PUSH_DATA,TOKEN:9ccd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '9ccd', 'tmst': 1667008633, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ccd', 'time': '14:46:38.965992450', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:40.821269035, PUSH_DATA,TOKEN:30d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKJP5E', 'ulID': '30d1', 'tmst': 1668867676, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30d1', 'time': '14:46:40.821269035', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:44.456798791, PUSH_DATA,TOKEN:e0f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACMkDAC', 'ulID': 'e0f7', 'tmst': 1672502062, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0f7', 'time': '14:46:44.456798791', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:44.951002120,PULL_RESP,TOKEN:3ea3, Downlink:{'downlinkId': '3ea3', 'uplinkId': 'e0f7', 'tmst': 1674502062, 'items': [{'phyPayload': 'YKcBAAIgAQC0ofsG', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:44.955815076,TX_ACK,TOKEN:3ea3,Gateway:0001000000000001
Timestamp:14:46:45.047190904, PUSH_DATA,TOKEN:d43e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB983Yp', 'ulID': 'd43e', 'tmst': 1673088307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd43e', 'time': '14:46:45.047190904', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:54.352519512, PUSH_DATA,TOKEN:fed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvDNYA', 'ulID': 'fed8', 'tmst': 1682398346, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fed8', 'time': '14:46:54.352519512', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:56.037955760, PUSH_DATA,TOKEN:d39f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA9yn', 'ulID': 'd39f', 'tmst': 1684083938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd39f', 'time': '14:46:56.037955760', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:57.113189697, PUSH_DATA,TOKEN:ffad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpaB43', 'ulID': 'ffad', 'tmst': 1685159011, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffad', 'time': '14:46:57.113189697', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:57.738077163, PUSH_DATA,TOKEN:1355,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHif4Z', 'ulID': '1355', 'tmst': 1685784272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1355', 'time': '14:46:57.738077163', 'rssi': -79, 'snr': 37.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:59.523350238, PUSH_DATA,TOKEN:1e10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8wPSA', 'ulID': '1e10', 'tmst': 1687568737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e10', 'time': '14:46:59.523350238', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:59.838904619, PUSH_DATA,TOKEN:b775,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAko4xf', 'ulID': 'b775', 'tmst': 1687878473, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b775', 'time': '14:46:59.838904619', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:59.961092472,PULL_RESP,TOKEN:3ea4, Downlink:{'downlinkId': '3ea4', 'uplinkId': '1e10', 'tmst': 1688568737, 'items': [{'phyPayload': 'YLABAAIgAgBolcXu', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:59.965951681,TX_ACK,TOKEN:3ea4,Gateway:0001000000000001
Timestamp:14:47:00.355565786,PULL_RESP,TOKEN:3ea5, Downlink:{'downlinkId': '3ea5', 'uplinkId': 'b775', 'tmst': 1689878473, 'items': [{'phyPayload': 'YA4BAAIgAQDn8ovc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:00.360225915,TX_ACK,TOKEN:3ea5,Gateway:0001000000000001
Timestamp:14:47:04.874340534, PUSH_DATA,TOKEN:5360,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABb0Tj5', 'ulID': '5360', 'tmst': 1692913020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5360', 'time': '14:47:04.874340534', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:05.279935359, PUSH_DATA,TOKEN:129b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': '129b', 'tmst': 1693324477, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '129b', 'time': '14:47:05.279935359', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:05.435495138, PUSH_DATA,TOKEN:73ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpSTl', 'ulID': '73ae', 'tmst': 1693482990, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73ae', 'time': '14:47:05.435495138', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:05.891014575, PUSH_DATA,TOKEN:68a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nqV3', 'ulID': '68a3', 'tmst': 1693936101, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68a3', 'time': '14:47:05.891014575', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:07.126419544, PUSH_DATA,TOKEN:425f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': '425f', 'tmst': 1695166265, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '425f', 'time': '14:47:07.126419544', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:08.281623363, PUSH_DATA,TOKEN:1b0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUMKL', 'ulID': '1b0b', 'tmst': 1696322828, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b0b', 'time': '14:47:08.281623363', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:08.407307624, PUSH_DATA,TOKEN:46ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2c9Gq', 'ulID': '46ef', 'tmst': 1696451917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46ef', 'time': '14:47:08.407307624', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:10.722621202, PUSH_DATA,TOKEN:4944,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': '4944', 'tmst': 1698766191, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4944', 'time': '14:47:10.722621202', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:11.748219728, PUSH_DATA,TOKEN:c709,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': 'c709', 'tmst': 1699788034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c709', 'time': '14:47:11.748219728', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:13.483733177, PUSH_DATA,TOKEN:5a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': '5a9a', 'tmst': 1701521351, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a9a', 'time': '14:47:13.483733177', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:13.971054315,PULL_RESP,TOKEN:3ea6, Downlink:{'downlinkId': '3ea6', 'uplinkId': '5a9a', 'tmst': 1703521351, 'items': [{'phyPayload': 'YHcBAAIgAQBBvZif', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:13.975926876,TX_ACK,TOKEN:3ea6,Gateway:0001000000000001
Timestamp:14:47:14.489134550, PUSH_DATA,TOKEN:a859,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFCsFk', 'ulID': 'a859', 'tmst': 1702530090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a859', 'time': '14:47:14.489134550', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:17.250388145, PUSH_DATA,TOKEN:af65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYdf1q', 'ulID': 'af65', 'tmst': 1705296971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af65', 'time': '14:47:17.250388145', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:18.695806980, PUSH_DATA,TOKEN:da1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIFIx', 'ulID': 'da1e', 'tmst': 1706736942, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da1e', 'time': '14:47:18.695806980', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:21.361028194, PUSH_DATA,TOKEN:c6ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACoGYA5', 'ulID': 'c6ec', 'tmst': 1709408322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ec', 'time': '14:47:21.361028194', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:23.536372184, PUSH_DATA,TOKEN:b939,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFDZYF', 'ulID': 'b939', 'tmst': 1711580646, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b939', 'time': '14:47:23.536372184', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:24.211916685, PUSH_DATA,TOKEN:9b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACebJGd', 'ulID': '9b21', 'tmst': 1712256683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b21', 'time': '14:47:24.211916685', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:28.337076902, PUSH_DATA,TOKEN:451f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADk5kdo', 'ulID': '451f', 'tmst': 1716383791, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '451f', 'time': '14:47:28.337076902', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:28.792054414, PUSH_DATA,TOKEN:7a60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxNhkF', 'ulID': '7a60', 'tmst': 1716837423, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a60', 'time': '14:47:28.792054414', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:29.347189664, PUSH_DATA,TOKEN:2bc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': '2bc0', 'tmst': 1717393406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bc0', 'time': '14:47:29.347189664', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:29.712535381, PUSH_DATA,TOKEN:4f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9brA8', 'ulID': '4f74', 'tmst': 1717753591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f74', 'time': '14:47:29.712535381', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:29.794189453,PULL_RESP,TOKEN:3ea7, Downlink:{'downlinkId': '3ea7', 'uplinkId': '2bc0', 'tmst': 1719393406, 'items': [{'phyPayload': 'YCMAAAIgAABphsNw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:29.798968791,TX_ACK,TOKEN:3ea7,Gateway:0001000000000001
Timestamp:14:47:32.728318452, PUSH_DATA,TOKEN:0517,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbTfTB', 'ulID': '0517', 'tmst': 1720774493, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0517', 'time': '14:47:32.728318452', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:33.404161930, PUSH_DATA,TOKEN:7d5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSuUkQ', 'ulID': '7d5f', 'tmst': 1721445844, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d5f', 'time': '14:47:33.404161930', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:33.460195064, PUSH_DATA,TOKEN:b125,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZxV3g', 'ulID': 'b125', 'tmst': 1721504994, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b125', 'time': '14:47:33.460195064', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:34.015614748, PUSH_DATA,TOKEN:b8f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiQbc', 'ulID': 'b8f9', 'tmst': 1722057718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8f9', 'time': '14:47:34.015614748', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:34.680985689, PUSH_DATA,TOKEN:e067,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJWS7Y', 'ulID': 'e067', 'tmst': 1722719101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e067', 'time': '14:47:34.680985689', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
