spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:12:55:08.097873687, PUSH_DATA,TOKEN:b9ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABx0KO3', 'ulID': 'b9ef', 'tmst': 1774373982, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9ef', 'time': '12:55:08.097873687', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:08.267425060, PUSH_DATA,TOKEN:36d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAApfkAl', 'ulID': '36d4', 'tmst': 1774544831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d4', 'time': '12:55:08.267425060', 'rssi': -68, 'snr': 48.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:08.553037405, PUSH_DATA,TOKEN:1c65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACocA1o', 'ulID': '1c65', 'tmst': 1774829755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c65', 'time': '12:55:08.553037405', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:08.958102941, PUSH_DATA,TOKEN:a738,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADdEaGk', 'ulID': 'a738', 'tmst': 1775240108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a738', 'time': '12:55:08.958102941', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:08.963267564, PUSH_DATA,TOKEN:adb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADdEaGk', 'ulID': 'adb2', 'tmst': 1775240253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adb2', 'time': '12:55:08.963267564', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:09.233266115, PUSH_DATA,TOKEN:f746,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACssJ2v', 'ulID': 'f746', 'tmst': 1775517868, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f746', 'time': '12:55:09.233266115', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:09.598222017, PUSH_DATA,TOKEN:cf89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2HHYz', 'ulID': 'cf89', 'tmst': 1775880908, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf89', 'time': '12:55:09.598222017', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:09.883423328, PUSH_DATA,TOKEN:bb49,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACjt4bn', 'ulID': 'bb49', 'tmst': 1776166152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb49', 'time': '12:55:09.883423328', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:11.168596029, PUSH_DATA,TOKEN:cb23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAADpa/vz', 'ulID': 'cb23', 'tmst': 1777445427, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb23', 'time': '12:55:11.168596029', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:11.274701118, PUSH_DATA,TOKEN:4643,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADwdzRL', 'ulID': '4643', 'tmst': 1777553287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4643', 'time': '12:55:11.274701118', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:11.358796358, PUSH_DATA,TOKEN:34d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADOuENn', 'ulID': '34d8', 'tmst': 1777635645, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34d8', 'time': '12:55:11.358796358', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:11.361394166, PUSH_DATA,TOKEN:1ae2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADOuENn', 'ulID': '1ae2', 'tmst': 1777635732, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ae2', 'time': '12:55:11.361394166', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:11.936186313, PUSH_DATA,TOKEN:f6bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZyVSO', 'ulID': 'f6bd', 'tmst': 1778221482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6bd', 'time': '12:55:11.936186313', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:11.943892955, PUSH_DATA,TOKEN:cfaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZyVSO', 'ulID': 'cfaf', 'tmst': 1778221196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfaf', 'time': '12:55:11.943892955', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:11.959057092, PUSH_DATA,TOKEN:ad06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABQzvEd', 'ulID': 'ad06', 'tmst': 1778235387, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad06', 'time': '12:55:11.959057092', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:12.091438293, PUSH_DATA,TOKEN:84a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7yRat', 'ulID': '84a4', 'tmst': 1778377366, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84a4', 'time': '12:55:12.091438293', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:12.093976736, PUSH_DATA,TOKEN:d6a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7yRat', 'ulID': 'd6a0', 'tmst': 1778377251, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6a0', 'time': '12:55:12.093976736', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:12.099647521, PUSH_DATA,TOKEN:097e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7yRat', 'ulID': '097e', 'tmst': 1778376971, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '097e', 'time': '12:55:12.099647521', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:12.406432390, PUSH_DATA,TOKEN:d9b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8bpjs', 'ulID': 'd9b7', 'tmst': 1778684352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9b7', 'time': '12:55:12.406432390', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:12.592746257,PULL_RESP,TOKEN:017f, Downlink:{'downlinkId': '017f', 'uplinkId': '84a4', 'tmst': 1779377366, 'items': [{'phyPayload': 'YJkAAAIgDQAD0zRD', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:12.597411155,TX_ACK,TOKEN:017f,Gateway:0001000000000003
Timestamp:12:55:12.714287519, PUSH_DATA,TOKEN:30d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAADQNQC', 'ulID': '30d0', 'tmst': 1778997207, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30d0', 'time': '12:55:12.714287519', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:12.889413118, PUSH_DATA,TOKEN:fdff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPc9oz', 'ulID': 'fdff', 'tmst': 1779172998, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdff', 'time': '12:55:12.889413118', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:12.892166614, PUSH_DATA,TOKEN:5ab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPc9oz', 'ulID': '5ab8', 'tmst': 1779173223, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ab8', 'time': '12:55:12.892166614', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:12.894627094, PUSH_DATA,TOKEN:4825,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPc9oz', 'ulID': '4825', 'tmst': 1779173169, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4825', 'time': '12:55:12.894627094', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:13.534929513, PUSH_DATA,TOKEN:db8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACiTYs5', 'ulID': 'db8f', 'tmst': 1779814038, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db8f', 'time': '12:55:13.534929513', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:13.660209894, PUSH_DATA,TOKEN:6810,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABUdHRi', 'ulID': '6810', 'tmst': 1779940936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6810', 'time': '12:55:13.660209894', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:13.662869215, PUSH_DATA,TOKEN:6782,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABUdHRi', 'ulID': '6782', 'tmst': 1779940831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6782', 'time': '12:55:13.662869215', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:14.020857095, PUSH_DATA,TOKEN:f215,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD474XX', 'ulID': 'f215', 'tmst': 1780304022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f215', 'time': '12:55:14.020857095', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:14.028067350, PUSH_DATA,TOKEN:a4e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD474XX', 'ulID': 'a4e8', 'tmst': 1780304243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4e8', 'time': '12:55:14.028067350', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:14.976371288, PUSH_DATA,TOKEN:d273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADG6wTr', 'ulID': 'd273', 'tmst': 1781258587, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd273', 'time': '12:55:14.976371288', 'rssi': -64, 'snr': 53.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:15.921575069, PUSH_DATA,TOKEN:987f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2kwOA', 'ulID': '987f', 'tmst': 1782203223, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '987f', 'time': '12:55:15.921575069', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:15.924071311, PUSH_DATA,TOKEN:791c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2kwOA', 'ulID': '791c', 'tmst': 1782203072, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '791c', 'time': '12:55:15.924071311', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:15.949654817, PUSH_DATA,TOKEN:2450,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQN2M', 'ulID': '2450', 'tmst': 1782231322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2450', 'time': '12:55:15.949654817', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:15.954697132, PUSH_DATA,TOKEN:bc2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQN2M', 'ulID': 'bc2d', 'tmst': 1782231411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc2d', 'time': '12:55:15.954697132', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:16.039179086, PUSH_DATA,TOKEN:ce95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADBebxQ', 'ulID': 'ce95', 'tmst': 1782324213, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce95', 'time': '12:55:16.039179086', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:16.364937067, PUSH_DATA,TOKEN:66e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADdcT57', 'ulID': '66e2', 'tmst': 1782640752, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66e2', 'time': '12:55:16.364937067', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.110244035, PUSH_DATA,TOKEN:fec0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACsr6c0', 'ulID': 'fec0', 'tmst': 1783395287, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fec0', 'time': '12:55:17.110244035', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.115919828, PUSH_DATA,TOKEN:9a46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACsr6c0', 'ulID': '9a46', 'tmst': 1783395042, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a46', 'time': '12:55:17.115919828', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.121248006, PUSH_DATA,TOKEN:e576,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACsr6c0', 'ulID': 'e576', 'tmst': 1783395411, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e576', 'time': '12:55:17.121248006', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.155440330, PUSH_DATA,TOKEN:d54d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy11P9', 'ulID': 'd54d', 'tmst': 1783434671, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd54d', 'time': '12:55:17.155440330', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.158361673, PUSH_DATA,TOKEN:863c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy11P9', 'ulID': '863c', 'tmst': 1783434521, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '863c', 'time': '12:55:17.158361673', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.233503580, PUSH_DATA,TOKEN:cf78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABbi2Be', 'ulID': 'cf78', 'tmst': 1783518310, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf78', 'time': '12:55:17.233503580', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.239037752, PUSH_DATA,TOKEN:5173,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABbi2Be', 'ulID': '5173', 'tmst': 1783518348, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5173', 'time': '12:55:17.239037752', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.241656064, PUSH_DATA,TOKEN:6024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABbi2Be', 'ulID': '6024', 'tmst': 1783518234, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6024', 'time': '12:55:17.241656064', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.326616764, PUSH_DATA,TOKEN:e7f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADrgAPQ', 'ulID': 'e7f8', 'tmst': 1783605010, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7f8', 'time': '12:55:17.326616764', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:55:17.648023128,PULL_RESP,TOKEN:0180, Downlink:{'downlinkId': '0180', 'uplinkId': 'd54d', 'tmst': 1785434671, 'items': [{'phyPayload': 'YO4AAAIgBADBzwlM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:55:17.652933359,TX_ACK,TOKEN:0180,Gateway:0001000000000003
