spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_400
Timestamp:23:56:22.900428533, PUSH_DATA,TOKEN:1b8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Tah', 'ulID': '1b8f', 'tmst': 2952106932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b8f', 'time': '23:56:22.900428533', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:23.205682039, PUSH_DATA,TOKEN:32ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': '32ac', 'tmst': 2952414425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32ac', 'time': '23:56:23.205682039', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:23.718510389,PULL_RESP,TOKEN:02e6, Downlink:{'downlinkId': '02e6', 'uplinkId': '32ac', 'tmst': 2954414425, 'items': [{'phyPayload': 'YCkAAAIgBADdFhy2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:23.723217725,TX_ACK,TOKEN:02e6,Gateway:0001000000000001
Timestamp:23:56:24.641115665, PUSH_DATA,TOKEN:d443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': 'd443', 'tmst': 2953848038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd443', 'time': '23:56:24.641115665', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:24.647842407, PUSH_DATA,TOKEN:50e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '50e4', 'tmst': 2953848188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50e4', 'time': '23:56:24.647842407', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:25.124897241,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '50e4', 'tmst': 2955848188, 'items': [{'phyPayload': 'YM0AAAIgAgCMIRkc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:25.129693269,TX_ACK,TOKEN:0154,Gateway:0001000000000002
Timestamp:23:56:25.363062143, PUSH_DATA,TOKEN:8ef4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+G4U', 'ulID': '8ef4', 'tmst': 2954569261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ef4', 'time': '23:56:25.363062143', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:29.206545114, PUSH_DATA,TOKEN:22e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiTZOW', 'ulID': '22e7', 'tmst': 2958411049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22e7', 'time': '23:56:29.206545114', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:29.209290981, PUSH_DATA,TOKEN:c2f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiTZOW', 'ulID': 'c2f3', 'tmst': 2958411463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2f3', 'time': '23:56:29.209290981', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:29.664482831,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'c2f3', 'tmst': 2959411463, 'items': [{'phyPayload': 'YIkAAAIgAACDlBH4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:29.669150352,TX_ACK,TOKEN:0155,Gateway:0001000000000002
Timestamp:23:56:32.213631868, PUSH_DATA,TOKEN:a536,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkuPvB', 'ulID': 'a536', 'tmst': 2961413983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a536', 'time': '23:56:32.213631868', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:33.451423406, PUSH_DATA,TOKEN:c275,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADROafB', 'ulID': 'c275', 'tmst': 2962659031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c275', 'time': '23:56:33.451423406', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:33.466863393, PUSH_DATA,TOKEN:b514,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UrJe', 'ulID': 'b514', 'tmst': 2962677100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b514', 'time': '23:56:33.466863393', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:34.671990156, PUSH_DATA,TOKEN:9dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '9dd6', 'tmst': 2963881858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dd6', 'time': '23:56:34.671990156', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:34.679190874, PUSH_DATA,TOKEN:3ab8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '3ab8', 'tmst': 2963882159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ab8', 'time': '23:56:34.679190874', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:39.424201965, PUSH_DATA,TOKEN:afb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKsaZL', 'ulID': 'afb4', 'tmst': 2968632561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afb4', 'time': '23:56:39.424201965', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:39.427198171, PUSH_DATA,TOKEN:1e3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKsaZL', 'ulID': '1e3d', 'tmst': 2968632242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e3d', 'time': '23:56:39.427198171', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:40.541969537, PUSH_DATA,TOKEN:a8e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVp5pE', 'ulID': 'a8e9', 'tmst': 2969746062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8e9', 'time': '23:56:40.541969537', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:41.544338464, PUSH_DATA,TOKEN:19df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRimx', 'ulID': '19df', 'tmst': 2970751766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19df', 'time': '23:56:41.544338464', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:41.930041551, PUSH_DATA,TOKEN:cd3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACBzn0I', 'ulID': 'cd3b', 'tmst': 2971140374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd3b', 'time': '23:56:41.930041551', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:41.997241497, PUSH_DATA,TOKEN:c68f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXscG7', 'ulID': 'c68f', 'tmst': 2971199251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c68f', 'time': '23:56:41.997241497', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:44.855550050, PUSH_DATA,TOKEN:2fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGjwdO', 'ulID': '2fbe', 'tmst': 2974061194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fbe', 'time': '23:56:44.855550050', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:45.294495105,PULL_RESP,TOKEN:02e7, Downlink:{'downlinkId': '02e7', 'uplinkId': '2fbe', 'tmst': 2976061194, 'items': [{'phyPayload': 'YFABAAIgAADsIM4j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:45.299252986,TX_ACK,TOKEN:02e7,Gateway:0001000000000001
Timestamp:23:56:45.481514692, PUSH_DATA,TOKEN:5e21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5C5NW', 'ulID': '5e21', 'tmst': 2974682795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e21', 'time': '23:56:45.481514692', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:46.212471723, PUSH_DATA,TOKEN:d704,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJV+j1', 'ulID': 'd704', 'tmst': 2975421681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd704', 'time': '23:56:46.212471723', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:46.218103408, PUSH_DATA,TOKEN:5799,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJV+j1', 'ulID': '5799', 'tmst': 2975421379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5799', 'time': '23:56:46.218103408', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:47.237760305, PUSH_DATA,TOKEN:790d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFEEYy', 'ulID': '790d', 'tmst': 2976442208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '790d', 'time': '23:56:47.237760305', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:47.711409091,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': '790d', 'tmst': 2978442208, 'items': [{'phyPayload': 'YM8AAAIgAAClapvm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:47.716107845,TX_ACK,TOKEN:0156,Gateway:0001000000000002
Timestamp:23:56:50.633057832, PUSH_DATA,TOKEN:cf49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEl4qB', 'ulID': 'cf49', 'tmst': 2979842877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf49', 'time': '23:56:50.633057832', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:51.228538513, PUSH_DATA,TOKEN:5433,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BZkK', 'ulID': '5433', 'tmst': 2980430149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5433', 'time': '23:56:51.228538513', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:51.604127645, PUSH_DATA,TOKEN:8203,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/PqD', 'ulID': '8203', 'tmst': 2980810354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8203', 'time': '23:56:51.604127645', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:52.037178039,PULL_RESP,TOKEN:02e8, Downlink:{'downlinkId': '02e8', 'uplinkId': '8203', 'tmst': 2981810354, 'items': [{'phyPayload': 'YLkAAAIgBADi6s3A', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:52.041852235,TX_ACK,TOKEN:02e8,Gateway:0001000000000001
Timestamp:23:56:52.479340791, PUSH_DATA,TOKEN:e8a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGFsWJ', 'ulID': 'e8a0', 'tmst': 2981684459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a0', 'time': '23:56:52.479340791', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:53.523497343, PUSH_DATA,TOKEN:4190,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADaomDh', 'ulID': '4190', 'tmst': 2982734304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4190', 'time': '23:56:53.523497343', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:54.764496088, PUSH_DATA,TOKEN:8a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Y+MU', 'ulID': '8a5a', 'tmst': 2983970121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a5a', 'time': '23:56:54.764496088', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:54.770584821, PUSH_DATA,TOKEN:7057,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Y+MU', 'ulID': '7057', 'tmst': 2983970377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7057', 'time': '23:56:54.770584821', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:55.273465394,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '7057', 'tmst': 2984970377, 'items': [{'phyPayload': 'YEMAAAIgBQCUpQbO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:55.278142452,TX_ACK,TOKEN:0157,Gateway:0001000000000002
Timestamp:23:56:57.355931043, PUSH_DATA,TOKEN:9636,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpGNoG', 'ulID': '9636', 'tmst': 2986566067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9636', 'time': '23:56:57.355931043', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:57.361590147, PUSH_DATA,TOKEN:e7c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpGNoG', 'ulID': 'e7c5', 'tmst': 2986565872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7c5', 'time': '23:56:57.361590147', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:56:57.790735244,PULL_RESP,TOKEN:02e9, Downlink:{'downlinkId': '02e9', 'uplinkId': 'e7c5', 'tmst': 2988565872, 'items': [{'phyPayload': 'YEwAAAIgBwBRspwP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:56:57.795381069,TX_ACK,TOKEN:02e9,Gateway:0001000000000001
Timestamp:23:56:59.786683559, PUSH_DATA,TOKEN:4b13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACj6CzD', 'ulID': '4b13', 'tmst': 2988992425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b13', 'time': '23:56:59.786683559', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:57:00.308137893,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': '4b13', 'tmst': 2989992425, 'items': [{'phyPayload': 'YB8AAAIgAAAsoC+L', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:57:00.312922477,TX_ACK,TOKEN:0158,Gateway:0001000000000002
Timestamp:23:57:01.701935768, PUSH_DATA,TOKEN:d92e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMjah', 'ulID': 'd92e', 'tmst': 2990907977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd92e', 'time': '23:57:01.701935768', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:57:01.937121391, PUSH_DATA,TOKEN:fba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzsz12', 'ulID': 'fba8', 'tmst': 2991145266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fba8', 'time': '23:57:01.937121391', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:57:01.942218303, PUSH_DATA,TOKEN:774f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzsz12', 'ulID': '774f', 'tmst': 2991144831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '774f', 'time': '23:57:01.942218303', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:57:04.697247505, PUSH_DATA,TOKEN:dcfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc/ZOi', 'ulID': 'dcfa', 'tmst': 2993903333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcfa', 'time': '23:57:04.697247505', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
