spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_100
Timestamp:03:24:57.510529756,TX_ACK,TOKEN:0072,Gateway:0001000000000001
Timestamp:03:24:57.728216886, PUSH_DATA,TOKEN:da16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': 'da16', 'tmst': 2582027252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da16', 'time': '03:24:57.728216886', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:24:58.207755804,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': 'da16', 'tmst': 2583027252, 'items': [{'phyPayload': 'YBYAAAIgBwBscYrx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:24:58.212546586,TX_ACK,TOKEN:010b,Gateway:0001000000000002
Timestamp:03:25:01.104061603, PUSH_DATA,TOKEN:1e3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDl+m', 'ulID': '1e3b', 'tmst': 2585406347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e3b', 'time': '03:25:01.104061603', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:01.635056018,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '1e3b', 'tmst': 2587406347, 'items': [{'phyPayload': 'YBkAAAIgCQBAq5Z7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:25:01.639817476,TX_ACK,TOKEN:0073,Gateway:0001000000000001
Timestamp:03:25:09.996399641, PUSH_DATA,TOKEN:9552,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPq/Q3', 'ulID': '9552', 'tmst': 2594304713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9552', 'time': '03:25:09.996399641', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:10.503712415,PULL_RESP,TOKEN:0074, Downlink:{'downlinkId': '0074', 'uplinkId': '9552', 'tmst': 2595304713, 'items': [{'phyPayload': 'YFkAAAIgAAB/d3uN', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:25:10.508724212,TX_ACK,TOKEN:0074,Gateway:0001000000000001
Timestamp:03:25:11.724477767, PUSH_DATA,TOKEN:c7f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABigaVB', 'ulID': 'c7f6', 'tmst': 2596026963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7f6', 'time': '03:25:11.724477767', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:12.499781608, PUSH_DATA,TOKEN:60fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': '60fa', 'tmst': 2596805251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60fa', 'time': '03:25:12.499781608', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:12.502492904, PUSH_DATA,TOKEN:ae5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': 'ae5a', 'tmst': 2596805057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae5a', 'time': '03:25:12.502492904', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:12.509660243, PUSH_DATA,TOKEN:80d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': '80d4', 'tmst': 2596805405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80d4', 'time': '03:25:12.509660243', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:13.017134428,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': '60fa', 'tmst': 2598805251, 'items': [{'phyPayload': 'YA4AAAIgBACRmBU4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:25:13.021858692,TX_ACK,TOKEN:0071,Gateway:0001000000000003
Timestamp:03:25:13.969446659, PUSH_DATA,TOKEN:eaf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRT6KJ', 'ulID': 'eaf7', 'tmst': 2598275374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaf7', 'time': '03:25:13.969446659', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:13.974712610, PUSH_DATA,TOKEN:4684,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRT6KJ', 'ulID': '4684', 'tmst': 2598275543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4684', 'time': '03:25:13.974712610', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:14.433372974,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': 'eaf7', 'tmst': 2600275374, 'items': [{'phyPayload': 'YC4AAAIgAABRa5kS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:25:14.438248634,TX_ACK,TOKEN:0075,Gateway:0001000000000001
Timestamp:03:25:19.757315397, PUSH_DATA,TOKEN:f84c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+G4U', 'ulID': 'f84c', 'tmst': 2604061348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f84c', 'time': '03:25:19.757315397', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:22.404960393, PUSH_DATA,TOKEN:9195,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADo4I/9', 'ulID': '9195', 'tmst': 2606706223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9195', 'time': '03:25:22.404960393', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:22.542611598, PUSH_DATA,TOKEN:c050,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuES3', 'ulID': 'c050', 'tmst': 2606850917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c050', 'time': '03:25:22.542611598', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:23.618083238, PUSH_DATA,TOKEN:caee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/XHQn', 'ulID': 'caee', 'tmst': 2607918935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caee', 'time': '03:25:23.618083238', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:24.104598045,PULL_RESP,TOKEN:0072, Downlink:{'downlinkId': '0072', 'uplinkId': 'caee', 'tmst': 2608918935, 'items': [{'phyPayload': 'YFMAAAIgAACfVN5+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:25:24.109341382,TX_ACK,TOKEN:0072,Gateway:0001000000000003
Timestamp:03:25:26.990094184, PUSH_DATA,TOKEN:9c5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXiODg', 'ulID': '9c5f', 'tmst': 2611296491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c5f', 'time': '03:25:26.990094184', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:26.995851516, PUSH_DATA,TOKEN:407f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXiODg', 'ulID': '407f', 'tmst': 2611296973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '407f', 'time': '03:25:26.995851516', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:30.325742244, PUSH_DATA,TOKEN:75b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb3lLS', 'ulID': '75b7', 'tmst': 2614630392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75b7', 'time': '03:25:30.325742244', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:30.331346273, PUSH_DATA,TOKEN:01f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb3lLS', 'ulID': '01f6', 'tmst': 2614630251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01f6', 'time': '03:25:30.331346273', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:30.853241205,PULL_RESP,TOKEN:0076, Downlink:{'downlinkId': '0076', 'uplinkId': '01f6', 'tmst': 2615630251, 'items': [{'phyPayload': 'YEUAAAIgCQCq8Idf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:25:30.857955694,TX_ACK,TOKEN:0076,Gateway:0001000000000001
Timestamp:03:25:35.416758775, PUSH_DATA,TOKEN:a797,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlblv', 'ulID': 'a797', 'tmst': 2619722661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a797', 'time': '03:25:35.416758775', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:35.422332525, PUSH_DATA,TOKEN:fa9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlblv', 'ulID': 'fa9f', 'tmst': 2619722938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa9f', 'time': '03:25:35.422332525', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:35.892107725,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': 'fa9f', 'tmst': 2621722938, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:25:35.896793127,TX_ACK,TOKEN:010c,Gateway:0001000000000002
Timestamp:03:25:41.958218336, PUSH_DATA,TOKEN:7aaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQZpw3', 'ulID': '7aaf', 'tmst': 2626258350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aaf', 'time': '03:25:41.958218336', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:44.960615396, PUSH_DATA,TOKEN:0f44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqvpUF', 'ulID': '0f44', 'tmst': 2629268492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f44', 'time': '03:25:44.960615396', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:44.963480949, PUSH_DATA,TOKEN:9565,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqvpUF', 'ulID': '9565', 'tmst': 2629268752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9565', 'time': '03:25:44.963480949', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:45.464219808,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '0f44', 'tmst': 2630268492, 'items': [{'phyPayload': 'YAIAAAIgAABi8Fsb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:25:45.468900442,TX_ACK,TOKEN:0073,Gateway:0001000000000003
Timestamp:03:25:48.028575897, PUSH_DATA,TOKEN:4b0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0OSEz', 'ulID': '4b0b', 'tmst': 2632330373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b0b', 'time': '03:25:48.028575897', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:48.492511987,PULL_RESP,TOKEN:0074, Downlink:{'downlinkId': '0074', 'uplinkId': '4b0b', 'tmst': 2634330373, 'items': [{'phyPayload': 'YD8AAAIgBgAUux7C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:25:48.497344493,TX_ACK,TOKEN:0074,Gateway:0001000000000003
Timestamp:03:25:59.760683298, PUSH_DATA,TOKEN:1ea4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhsF1O', 'ulID': '1ea4', 'tmst': 2644065627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ea4', 'time': '03:25:59.760683298', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:59.766397237, PUSH_DATA,TOKEN:e818,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhsF1O', 'ulID': 'e818', 'tmst': 2644065344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e818', 'time': '03:25:59.766397237', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:59.791261434, PUSH_DATA,TOKEN:44cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': '44cb', 'tmst': 2644096166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44cb', 'time': '03:25:59.791261434', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:59.796853065, PUSH_DATA,TOKEN:3659,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': '3659', 'tmst': 2644095739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3659', 'time': '03:25:59.796853065', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:25:59.799285650, PUSH_DATA,TOKEN:bff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': 'bff9', 'tmst': 2644096014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bff9', 'time': '03:25:59.799285650', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:00.271805047,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': 'e818', 'tmst': 2645065344, 'items': [{'phyPayload': 'YBcAAAIgBQAf3ymj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:00.276603937,TX_ACK,TOKEN:0075,Gateway:0001000000000003
Timestamp:03:26:00.286674022,PULL_RESP,TOKEN:0077, Downlink:{'downlinkId': '0077', 'uplinkId': 'bff9', 'tmst': 2646096014, 'items': [{'phyPayload': 'YAcAAAIgCQCO0M/0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:00.291323900,TX_ACK,TOKEN:0077,Gateway:0001000000000001
Timestamp:03:26:02.763984203, PUSH_DATA,TOKEN:a0fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJmJLy', 'ulID': 'a0fe', 'tmst': 2647071225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0fe', 'time': '03:26:02.763984203', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:05.509626150, PUSH_DATA,TOKEN:14ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': '14ee', 'tmst': 2649812385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14ee', 'time': '03:26:05.509626150', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:06.007524251,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': '14ee', 'tmst': 2651812385, 'items': [{'phyPayload': 'YFUAAAIgBgCh4bFQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:06.012198925,TX_ACK,TOKEN:010d,Gateway:0001000000000002
Timestamp:03:26:12.261645555, PUSH_DATA,TOKEN:187d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIYkdn', 'ulID': '187d', 'tmst': 2656564271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '187d', 'time': '03:26:12.261645555', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:12.833962440, PUSH_DATA,TOKEN:21f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADn4Arp', 'ulID': '21f0', 'tmst': 2657135398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21f0', 'time': '03:26:12.833962440', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:15.576756000, PUSH_DATA,TOKEN:bb0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYjKd2', 'ulID': 'bb0d', 'tmst': 2659878929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb0d', 'time': '03:26:15.576756000', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
