spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_400
Timestamp:13:50:09.007534503, PUSH_DATA,TOKEN:af57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': 'af57', 'tmst': 1438601836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af57', 'time': '13:50:09.007534503', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:09.009975194, PUSH_DATA,TOKEN:df1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': 'df1b', 'tmst': 1438601880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df1b', 'time': '13:50:09.009975194', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:09.369656085, PUSH_DATA,TOKEN:408a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8W+tJ', 'ulID': '408a', 'tmst': 1438971415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '408a', 'time': '13:50:09.369656085', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:09.377470016, PUSH_DATA,TOKEN:c67c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8W+tJ', 'ulID': 'c67c', 'tmst': 1438971297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c67c', 'time': '13:50:09.377470016', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:09.511068105,PULL_RESP,TOKEN:0182, Downlink:{'downlinkId': '0182', 'uplinkId': 'af57', 'tmst': 1440601836, 'items': [{'phyPayload': 'YKsAAAIgBwC6RATh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:09.515798807,TX_ACK,TOKEN:0182,Gateway:0001000000000001
Timestamp:13:50:12.034764289, PUSH_DATA,TOKEN:5ed3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADampAD', 'ulID': '5ed3', 'tmst': 1441636445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ed3', 'time': '13:50:12.034764289', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:12.565046548, PUSH_DATA,TOKEN:e26a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA3F1d', 'ulID': 'e26a', 'tmst': 1442166603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e26a', 'time': '13:50:12.565046548', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:12.570711851, PUSH_DATA,TOKEN:a307,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA3F1d', 'ulID': 'a307', 'tmst': 1442166272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a307', 'time': '13:50:12.570711851', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:12.725824356, PUSH_DATA,TOKEN:018e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADj1qy3', 'ulID': '018e', 'tmst': 1442325751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '018e', 'time': '13:50:12.725824356', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:13.036075830,PULL_RESP,TOKEN:018c, Downlink:{'downlinkId': '018c', 'uplinkId': 'a307', 'tmst': 1443166272, 'items': [{'phyPayload': 'YEYAAAIgBAD0vVvY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:13.040943145,TX_ACK,TOKEN:018c,Gateway:0001000000000002
Timestamp:13:50:13.700483322, PUSH_DATA,TOKEN:a458,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': 'a458', 'tmst': 1443302550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a458', 'time': '13:50:13.700483322', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:14.149892330,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': 'a458', 'tmst': 1445302550, 'items': [{'phyPayload': 'YBUBAAIgBADTLq1a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:14.154635906,TX_ACK,TOKEN:0171,Gateway:0001000000000003
Timestamp:13:50:14.462684631, PUSH_DATA,TOKEN:b525,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlUD1S', 'ulID': 'b525', 'tmst': 1444055417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b525', 'time': '13:50:14.462684631', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:14.588267087, PUSH_DATA,TOKEN:1e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADDPpDh', 'ulID': '1e8c', 'tmst': 1444184235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e8c', 'time': '13:50:14.588267087', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:15.830961227, PUSH_DATA,TOKEN:f2f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADyO6si', 'ulID': 'f2f4', 'tmst': 1445426313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2f4', 'time': '13:50:15.830961227', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:16.443528175, PUSH_DATA,TOKEN:6c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '6c9b', 'tmst': 1446039540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c9b', 'time': '13:50:16.443528175', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:16.988699197, PUSH_DATA,TOKEN:6624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': '6624', 'tmst': 1446585126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6624', 'time': '13:50:16.988699197', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:17.475807905,PULL_RESP,TOKEN:0183, Downlink:{'downlinkId': '0183', 'uplinkId': '6624', 'tmst': 1447585126, 'items': [{'phyPayload': 'YEAAAAIgAQBnMFov', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:17.480570793,TX_ACK,TOKEN:0183,Gateway:0001000000000001
Timestamp:13:50:18.853832006, PUSH_DATA,TOKEN:31bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABkC0ci', 'ulID': '31bb', 'tmst': 1448451513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31bb', 'time': '13:50:18.853832006', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:19.610839605, PUSH_DATA,TOKEN:755b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACeQhI4', 'ulID': '755b', 'tmst': 1449209044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '755b', 'time': '13:50:19.610839605', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:20.736110925, PUSH_DATA,TOKEN:0018,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvXE8n', 'ulID': '0018', 'tmst': 1450338519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0018', 'time': '13:50:20.736110925', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:20.738789081, PUSH_DATA,TOKEN:6201,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvXE8n', 'ulID': '6201', 'tmst': 1450338337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6201', 'time': '13:50:20.738789081', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:20.746579170, PUSH_DATA,TOKEN:a606,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvXE8n', 'ulID': 'a606', 'tmst': 1450338091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a606', 'time': '13:50:20.746579170', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:22.145950078, PUSH_DATA,TOKEN:2c78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvjFOB', 'ulID': '2c78', 'tmst': 1451748238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c78', 'time': '13:50:22.145950078', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:22.151569366, PUSH_DATA,TOKEN:e81e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvjFOB', 'ulID': 'e81e', 'tmst': 1451747953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e81e', 'time': '13:50:22.151569366', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:22.171228170, PUSH_DATA,TOKEN:6c54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOU+21', 'ulID': '6c54', 'tmst': 1451767563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c54', 'time': '13:50:22.171228170', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:22.621001005,PULL_RESP,TOKEN:018d, Downlink:{'downlinkId': '018d', 'uplinkId': '2c78', 'tmst': 1452748238, 'items': [{'phyPayload': 'YIgBAAIgCAD2XgNV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:22.625717639,TX_ACK,TOKEN:018d,Gateway:0001000000000002
Timestamp:13:50:22.663499593, PUSH_DATA,TOKEN:b9d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQpaKM', 'ulID': 'b9d2', 'tmst': 1452265612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9d2', 'time': '13:50:22.663499593', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:24.466954708, PUSH_DATA,TOKEN:78bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6YABG', 'ulID': '78bb', 'tmst': 1454063992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78bb', 'time': '13:50:24.466954708', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:24.469082593, PUSH_DATA,TOKEN:e8f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6YABG', 'ulID': 'e8f3', 'tmst': 1454064242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8f3', 'time': '13:50:24.469082593', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:26.176218509, PUSH_DATA,TOKEN:9c19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrI/mB', 'ulID': '9c19', 'tmst': 1455772086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c19', 'time': '13:50:26.176218509', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:26.179023265, PUSH_DATA,TOKEN:af07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrI/mB', 'ulID': 'af07', 'tmst': 1455771950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af07', 'time': '13:50:26.179023265', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:26.433540582, PUSH_DATA,TOKEN:10e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XhWY', 'ulID': '10e6', 'tmst': 1456031586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10e6', 'time': '13:50:26.433540582', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:26.436080217, PUSH_DATA,TOKEN:a989,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XhWY', 'ulID': 'a989', 'tmst': 1456031917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a989', 'time': '13:50:26.436080217', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:26.648253917,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '9c19', 'tmst': 1456772086, 'items': [{'phyPayload': 'YOYAAAIgBAByOCTH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:26.653004169,TX_ACK,TOKEN:0172,Gateway:0001000000000003
Timestamp:13:50:26.954729318,PULL_RESP,TOKEN:0184, Downlink:{'downlinkId': '0184', 'uplinkId': 'a989', 'tmst': 1458031917, 'items': [{'phyPayload': 'YFABAAIgBwAgFbb3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:26.959454298,TX_ACK,TOKEN:0184,Gateway:0001000000000001
Timestamp:13:50:29.376017093, PUSH_DATA,TOKEN:3646,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcbsOv', 'ulID': '3646', 'tmst': 1458975168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3646', 'time': '13:50:29.376017093', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:29.721686124, PUSH_DATA,TOKEN:7edd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/dNn7', 'ulID': '7edd', 'tmst': 1459323854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7edd', 'time': '13:50:29.721686124', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:29.730749845, PUSH_DATA,TOKEN:4cd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/dNn7', 'ulID': '4cd7', 'tmst': 1459324234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cd7', 'time': '13:50:29.730749845', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:29.765851020, PUSH_DATA,TOKEN:3978,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFArTX', 'ulID': '3978', 'tmst': 1459366984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3978', 'time': '13:50:29.765851020', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:30.187840938,PULL_RESP,TOKEN:018e, Downlink:{'downlinkId': '018e', 'uplinkId': '7edd', 'tmst': 1461323854, 'items': [{'phyPayload': 'YDIBAAIgBwCCKJ6j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:50:30.192493915,TX_ACK,TOKEN:018e,Gateway:0001000000000002
Timestamp:13:50:31.051084518, PUSH_DATA,TOKEN:4f21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': '4f21', 'tmst': 1460649439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f21', 'time': '13:50:31.051084518', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:31.053511381, PUSH_DATA,TOKEN:96bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': '96bb', 'tmst': 1460649291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96bb', 'time': '13:50:31.053511381', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:33.640590429, PUSH_DATA,TOKEN:8eed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '8eed', 'tmst': 1463243519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eed', 'time': '13:50:33.640590429', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:33.646908998, PUSH_DATA,TOKEN:0a76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '0a76', 'tmst': 1463243655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a76', 'time': '13:50:33.646908998', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:33.649562835, PUSH_DATA,TOKEN:e0a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': 'e0a6', 'tmst': 1463243259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0a6', 'time': '13:50:33.649562835', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:50:34.746191024, PUSH_DATA,TOKEN:8f8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACO6prT', 'ulID': '8f8f', 'tmst': 1464345215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f8f', 'time': '13:50:34.746191024', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
