spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_300
Timestamp:12:31:38.154087543, PUSH_DATA,TOKEN:50e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABew9Cs', 'ulID': '50e5', 'tmst': 1022721506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50e5', 'time': '12:31:38.154087543', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:40.093754529, PUSH_DATA,TOKEN:f9bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': 'f9bf', 'tmst': 1024657840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9bf', 'time': '12:31:40.093754529', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:40.096122026, PUSH_DATA,TOKEN:576f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': '576f', 'tmst': 1024657115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '576f', 'time': '12:31:40.096122026', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:41.199059009, PUSH_DATA,TOKEN:763b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdGpF3', 'ulID': '763b', 'tmst': 1025759730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '763b', 'time': '12:31:41.199059009', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:41.690726518,PULL_RESP,TOKEN:00df, Downlink:{'downlinkId': '00df', 'uplinkId': '763b', 'tmst': 1026759730, 'items': [{'phyPayload': 'YBEBAAIgBQCDAKTQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:31:41.695788383,TX_ACK,TOKEN:00df,Gateway:0001000000000004
Timestamp:12:31:46.843523740, PUSH_DATA,TOKEN:291e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '291e', 'tmst': 1031411840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '291e', 'time': '12:31:46.843523740', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:46.849290847, PUSH_DATA,TOKEN:f36d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': 'f36d', 'tmst': 1031411385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f36d', 'time': '12:31:46.849290847', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:46.851790666, PUSH_DATA,TOKEN:6df3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '6df3', 'tmst': 1031411672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6df3', 'time': '12:31:46.851790666', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:46.869470357, PUSH_DATA,TOKEN:d8d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVMDal', 'ulID': 'd8d7', 'tmst': 1031440619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8d7', 'time': '12:31:46.869470357', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:46.874815464, PUSH_DATA,TOKEN:6293,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVMDal', 'ulID': '6293', 'tmst': 1031439595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6293', 'time': '12:31:46.874815464', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:46.879925727, PUSH_DATA,TOKEN:37a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVMDal', 'ulID': '37a2', 'tmst': 1031440160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37a2', 'time': '12:31:46.879925727', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:47.286847352, PUSH_DATA,TOKEN:7fb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE9FTQ', 'ulID': '7fb8', 'tmst': 1031850992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fb8', 'time': '12:31:47.286847352', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:47.289835214, PUSH_DATA,TOKEN:2bec,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE9FTQ', 'ulID': '2bec', 'tmst': 1031851982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2bec', 'time': '12:31:47.289835214', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:47.299667119,PULL_RESP,TOKEN:03a2, Downlink:{'downlinkId': '03a2', 'uplinkId': '6df3', 'tmst': 1032411672, 'items': [{'phyPayload': 'YIUAAAIgBwBNVeEw', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:31:47.304337263,TX_ACK,TOKEN:03a2,Gateway:0001000000000002
Timestamp:12:31:47.494339942, PUSH_DATA,TOKEN:7f7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': '7f7b', 'tmst': 1032063889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f7b', 'time': '12:31:47.494339942', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:47.499654769, PUSH_DATA,TOKEN:d278,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': 'd278', 'tmst': 1032063538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd278', 'time': '12:31:47.499654769', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:47.937366247,PULL_RESP,TOKEN:0234, Downlink:{'downlinkId': '0234', 'uplinkId': '7f7b', 'tmst': 1034063889, 'items': [{'phyPayload': 'YKYAAAIgBQCxnHMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:31:47.942079544,TX_ACK,TOKEN:0234,Gateway:0001000000000003
Timestamp:12:31:48.389380693, PUSH_DATA,TOKEN:e7b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADl9I3Z', 'ulID': 'e7b1', 'tmst': 1032959777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7b1', 'time': '12:31:48.389380693', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:48.396805286, PUSH_DATA,TOKEN:6473,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADl9I3Z', 'ulID': '6473', 'tmst': 1032958248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6473', 'time': '12:31:48.396805286', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:48.854312896,PULL_RESP,TOKEN:00e0, Downlink:{'downlinkId': '00e0', 'uplinkId': '6473', 'tmst': 1034958248, 'items': [{'phyPayload': 'YBMBAAIgCADkDhV3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:31:48.859024286,TX_ACK,TOKEN:00e0,Gateway:0001000000000004
Timestamp:12:31:49.362121343, PUSH_DATA,TOKEN:8317,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': '8317', 'tmst': 1033928950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8317', 'time': '12:31:49.362121343', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:49.364841222, PUSH_DATA,TOKEN:a2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': 'a2f1', 'tmst': 1033928551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2f1', 'time': '12:31:49.364841222', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:49.625880956, PUSH_DATA,TOKEN:86cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOe46H', 'ulID': '86cb', 'tmst': 1034193146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86cb', 'time': '12:31:49.625880956', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:49.631899356, PUSH_DATA,TOKEN:1079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOe46H', 'ulID': '1079', 'tmst': 1034193620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1079', 'time': '12:31:49.631899356', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:49.837890625,PULL_RESP,TOKEN:03bb, Downlink:{'downlinkId': '03bb', 'uplinkId': 'a2f1', 'tmst': 1035928551, 'items': [{'phyPayload': 'YF8AAAIgBACHB+Su', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:31:49.842651605,TX_ACK,TOKEN:03bb,Gateway:0001000000000001
Timestamp:12:31:50.059259891,PULL_RESP,TOKEN:03a3, Downlink:{'downlinkId': '03a3', 'uplinkId': '86cb', 'tmst': 1036193146, 'items': [{'phyPayload': 'YBkBAAIgBABbBo7U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:31:50.064039468,TX_ACK,TOKEN:03a3,Gateway:0001000000000002
Timestamp:12:31:51.521490335, PUSH_DATA,TOKEN:387d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZrAnh', 'ulID': '387d', 'tmst': 1036085944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '387d', 'time': '12:31:51.521490335', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:52.464974403, PUSH_DATA,TOKEN:54cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': '54cf', 'tmst': 1037033379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54cf', 'time': '12:31:52.464974403', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:52.470882415, PUSH_DATA,TOKEN:a38b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': 'a38b', 'tmst': 1037033784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a38b', 'time': '12:31:52.470882415', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:52.990736007,PULL_RESP,TOKEN:0235, Downlink:{'downlinkId': '0235', 'uplinkId': '54cf', 'tmst': 1038033379, 'items': [{'phyPayload': 'YFAAAAIgBADIH2jc', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:31:52.995433568,TX_ACK,TOKEN:0235,Gateway:0001000000000003
Timestamp:12:31:54.531798124, PUSH_DATA,TOKEN:0a22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChOsbs', 'ulID': '0a22', 'tmst': 1039098094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a22', 'time': '12:31:54.531798124', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:31:55.585347890, PUSH_DATA,TOKEN:046e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARH2d3', 'ulID': '046e', 'tmst': 1040146848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '046e', 'time': '12:31:55.585347890', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:01.300821542, PUSH_DATA,TOKEN:790c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABY95XP', 'ulID': '790c', 'tmst': 1045868796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '790c', 'time': '12:32:01.300821542', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:02.747142314, PUSH_DATA,TOKEN:853a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '853a', 'tmst': 1047317052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '853a', 'time': '12:32:02.747142314', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:03.046556234, PUSH_DATA,TOKEN:06f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '06f1', 'tmst': 1047614114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06f1', 'time': '12:32:03.046556234', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:03.048891782, PUSH_DATA,TOKEN:4a5a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '4a5a', 'tmst': 1047613865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a5a', 'time': '12:32:03.048891782', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:03.051520109, PUSH_DATA,TOKEN:c0ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': 'c0ed', 'tmst': 1047613502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0ed', 'time': '12:32:03.051520109', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:03.263051986,PULL_RESP,TOKEN:03bc, Downlink:{'downlinkId': '03bc', 'uplinkId': '853a', 'tmst': 1048317052, 'items': [{'phyPayload': 'YMkAAAIgBQAMMsaV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:03.267708063,TX_ACK,TOKEN:03bc,Gateway:0001000000000001
Timestamp:12:32:03.431642532, PUSH_DATA,TOKEN:e531,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZq2lO', 'ulID': 'e531', 'tmst': 1047998413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e531', 'time': '12:32:03.431642532', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:03.578002214,PULL_RESP,TOKEN:00e1, Downlink:{'downlinkId': '00e1', 'uplinkId': '4a5a', 'tmst': 1048613865, 'items': [{'phyPayload': 'YPsAAAIgBQClr3kb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:03.582784652,TX_ACK,TOKEN:00e1,Gateway:0001000000000004
Timestamp:12:32:03.878807544,PULL_RESP,TOKEN:03a4, Downlink:{'downlinkId': '03a4', 'uplinkId': 'e531', 'tmst': 1049998413, 'items': [{'phyPayload': 'YAsBAAIgBAB4Le0t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:03.883517026,TX_ACK,TOKEN:03a4,Gateway:0001000000000002
Timestamp:12:32:04.019471883, PUSH_DATA,TOKEN:1029,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': '1029', 'tmst': 1048585820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1029', 'time': '12:32:04.019471883', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:04.480780124,PULL_RESP,TOKEN:00e2, Downlink:{'downlinkId': '00e2', 'uplinkId': '1029', 'tmst': 1050585820, 'items': [{'phyPayload': 'YPkAAAIgBgDLg6NK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:04.485610485,TX_ACK,TOKEN:00e2,Gateway:0001000000000004
Timestamp:12:32:04.516544580, PUSH_DATA,TOKEN:cd1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': 'cd1f', 'tmst': 1049083220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd1f', 'time': '12:32:04.516544580', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:04.519441127, PUSH_DATA,TOKEN:ebe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': 'ebe5', 'tmst': 1049083706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebe5', 'time': '12:32:04.519441127', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:05.543859720, PUSH_DATA,TOKEN:370a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADj1qy3', 'ulID': '370a', 'tmst': 1050113187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '370a', 'time': '12:32:05.543859720', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
