spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_200
Timestamp:05:34:03.584915161, PUSH_DATA,TOKEN:7a4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeoiz/', 'ulID': '7a4f', 'tmst': 1737956563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a4f', 'time': '05:34:03.584915161', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:05.130610942, PUSH_DATA,TOKEN:5247,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnmDgi', 'ulID': '5247', 'tmst': 1739504152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5247', 'time': '05:34:05.130610942', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:05.560462951,PULL_RESP,TOKEN:0225, Downlink:{'downlinkId': '0225', 'uplinkId': '5247', 'tmst': 1741504152, 'items': [{'phyPayload': 'YBoAAAIgAQCnibBs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:05.565282583,TX_ACK,TOKEN:0225,Gateway:0001000000000001
Timestamp:05:34:13.296088218, PUSH_DATA,TOKEN:d689,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABiub06', 'ulID': 'd689', 'tmst': 1747663469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd689', 'time': '05:34:13.296088218', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:16.431462287, PUSH_DATA,TOKEN:b2e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': 'b2e7', 'tmst': 1750798710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2e7', 'time': '05:34:16.431462287', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:16.766745328, PUSH_DATA,TOKEN:d7ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHMNtj', 'ulID': 'd7ee', 'tmst': 1751132481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ee', 'time': '05:34:16.766745328', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:17.240680456,PULL_RESP,TOKEN:0226, Downlink:{'downlinkId': '0226', 'uplinkId': 'd7ee', 'tmst': 1753132481, 'items': [{'phyPayload': 'YGcAAAIgBwBSnQtc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:17.245360136,TX_ACK,TOKEN:0226,Gateway:0001000000000001
Timestamp:05:34:18.407551765, PUSH_DATA,TOKEN:f5f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACMPjM', 'ulID': 'f5f4', 'tmst': 1752780421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5f4', 'time': '05:34:18.407551765', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:21.613074064, PUSH_DATA,TOKEN:51f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '51f3', 'tmst': 1755980571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f3', 'time': '05:34:21.613074064', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:22.081866741,PULL_RESP,TOKEN:0227, Downlink:{'downlinkId': '0227', 'uplinkId': '51f3', 'tmst': 1756980571, 'items': [{'phyPayload': 'YKwAAAIgBADyz5B8', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:22.086597204,TX_ACK,TOKEN:0227,Gateway:0001000000000001
Timestamp:05:34:28.928747892, PUSH_DATA,TOKEN:b0b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': 'b0b7', 'tmst': 1763301411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0b7', 'time': '05:34:28.928747892', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:29.438051700,PULL_RESP,TOKEN:0228, Downlink:{'downlinkId': '0228', 'uplinkId': 'b0b7', 'tmst': 1765301411, 'items': [{'phyPayload': 'YKIAAAIgBACTwG99', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:29.442892789,TX_ACK,TOKEN:0228,Gateway:0001000000000001
Timestamp:05:34:34.354317188, PUSH_DATA,TOKEN:102d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJTUq', 'ulID': '102d', 'tmst': 1768726140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '102d', 'time': '05:34:34.354317188', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:37.889633893, PUSH_DATA,TOKEN:c70f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNb967', 'ulID': 'c70f', 'tmst': 1772261114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c70f', 'time': '05:34:37.889633893', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:40.134907245, PUSH_DATA,TOKEN:6b0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '6b0f', 'tmst': 1774505059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b0f', 'time': '05:34:40.134907245', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:40.619180679,PULL_RESP,TOKEN:0229, Downlink:{'downlinkId': '0229', 'uplinkId': '6b0f', 'tmst': 1775505059, 'items': [{'phyPayload': 'YLAAAAIgBADOHu5p', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:40.623879432,TX_ACK,TOKEN:0229,Gateway:0001000000000001
Timestamp:05:34:43.650607109, PUSH_DATA,TOKEN:a1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABq2QLR', 'ulID': 'a1e5', 'tmst': 1778020160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e5', 'time': '05:34:43.650607109', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:47.821294546, PUSH_DATA,TOKEN:7cc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4A0pw', 'ulID': '7cc4', 'tmst': 1782192797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc4', 'time': '05:34:47.821294546', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:48.286378383,PULL_RESP,TOKEN:022a, Downlink:{'downlinkId': '022a', 'uplinkId': '7cc4', 'tmst': 1784192797, 'items': [{'phyPayload': 'YJMAAAIgAAANlNiV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:48.291248083,TX_ACK,TOKEN:022a,Gateway:0001000000000001
Timestamp:05:34:53.786621570, PUSH_DATA,TOKEN:492f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABqsKTA', 'ulID': '492f', 'tmst': 1788150487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '492f', 'time': '05:34:53.786621570', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:02.712144613, PUSH_DATA,TOKEN:1db4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPSKBV', 'ulID': '1db4', 'tmst': 1797076944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db4', 'time': '05:35:02.712144613', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:04.857942581, PUSH_DATA,TOKEN:2212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': '2212', 'tmst': 1799222036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2212', 'time': '05:35:04.857942581', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:05.295418977,PULL_RESP,TOKEN:022b, Downlink:{'downlinkId': '022b', 'uplinkId': '2212', 'tmst': 1800222036, 'items': [{'phyPayload': 'YKoAAAIgBQCjwp3M', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:05.300097942,TX_ACK,TOKEN:022b,Gateway:0001000000000001
Timestamp:05:35:06.253766536, PUSH_DATA,TOKEN:a873,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUglX', 'ulID': 'a873', 'tmst': 1800626676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a873', 'time': '05:35:06.253766536', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:06.708148717,PULL_RESP,TOKEN:022c, Downlink:{'downlinkId': '022c', 'uplinkId': 'a873', 'tmst': 1802626676, 'items': [{'phyPayload': 'YLAAAAIgBQC/7bCC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:06.712874889,TX_ACK,TOKEN:022c,Gateway:0001000000000001
Timestamp:05:35:11.429202556, PUSH_DATA,TOKEN:95b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9EuCy', 'ulID': '95b5', 'tmst': 1805800850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95b5', 'time': '05:35:11.429202556', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:13.244405984, PUSH_DATA,TOKEN:d3a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKEyY6', 'ulID': 'd3a5', 'tmst': 1807615353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3a5', 'time': '05:35:13.244405984', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:19.264752864, PUSH_DATA,TOKEN:2e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ULdu', 'ulID': '2e27', 'tmst': 1813638154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e27', 'time': '05:35:19.264752864', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:19.699486494,PULL_RESP,TOKEN:022d, Downlink:{'downlinkId': '022d', 'uplinkId': '2e27', 'tmst': 1814638154, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:19.704205989,TX_ACK,TOKEN:022d,Gateway:0001000000000001
Timestamp:05:35:21.860357284, PUSH_DATA,TOKEN:b9cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': 'b9cf', 'tmst': 1816225654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9cf', 'time': '05:35:21.860357284', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:26.935780763, PUSH_DATA,TOKEN:0d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADFEFEU', 'ulID': '0d18', 'tmst': 1821308404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d18', 'time': '05:35:26.935780763', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:27.251460790, PUSH_DATA,TOKEN:c23a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABe52iQ', 'ulID': 'c23a', 'tmst': 1821618157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c23a', 'time': '05:35:27.251460790', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:27.461659193,PULL_RESP,TOKEN:022e, Downlink:{'downlinkId': '022e', 'uplinkId': '0d18', 'tmst': 1823308404, 'items': [{'phyPayload': 'YDgAAAIgAgDdrLKW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:27.466378211,TX_ACK,TOKEN:022e,Gateway:0001000000000001
Timestamp:05:35:33.836655855, PUSH_DATA,TOKEN:fe95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAACUd0g', 'ulID': 'fe95', 'tmst': 1828207284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe95', 'time': '05:35:33.836655855', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:39.541872978, PUSH_DATA,TOKEN:b58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqXW8+', 'ulID': 'b58b', 'tmst': 1833914500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b58b', 'time': '05:35:39.541872978', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:39.887553215, PUSH_DATA,TOKEN:5ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '5ed8', 'tmst': 1834260674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed8', 'time': '05:35:39.887553215', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:40.355538606,PULL_RESP,TOKEN:022f, Downlink:{'downlinkId': '022f', 'uplinkId': '5ed8', 'tmst': 1836260674, 'items': [{'phyPayload': 'YAQAAAIgAQBduUKs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:40.360339403,TX_ACK,TOKEN:022f,Gateway:0001000000000001
Timestamp:05:35:44.672721624, PUSH_DATA,TOKEN:9d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADtB/FI', 'ulID': '9d06', 'tmst': 1839043593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d06', 'time': '05:35:44.672721624', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:44.877833843, PUSH_DATA,TOKEN:4ba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd8o+0', 'ulID': '4ba3', 'tmst': 1839250594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ba3', 'time': '05:35:44.877833843', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:46.162998676, PUSH_DATA,TOKEN:22e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+14tA', 'ulID': '22e0', 'tmst': 1840527717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22e0', 'time': '05:35:46.162998676', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:48.733950138, PUSH_DATA,TOKEN:853b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsNYCc', 'ulID': '853b', 'tmst': 1843098480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '853b', 'time': '05:35:48.733950138', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:49.899696350, PUSH_DATA,TOKEN:1542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx0uD7', 'ulID': '1542', 'tmst': 1844263684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1542', 'time': '05:35:49.899696350', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:50.431614875,PULL_RESP,TOKEN:0230, Downlink:{'downlinkId': '0230', 'uplinkId': '1542', 'tmst': 1845263684, 'items': [{'phyPayload': 'YHkAAAIgAwC6RCwt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:50.436366081,TX_ACK,TOKEN:0230,Gateway:0001000000000001
Timestamp:05:36:00.495316505, PUSH_DATA,TOKEN:1276,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEIZ89', 'ulID': '1276', 'tmst': 1854865350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1276', 'time': '05:36:00.495316505', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.650667667, PUSH_DATA,TOKEN:b7d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': 'b7d4', 'tmst': 1855020509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7d4', 'time': '05:36:00.650667667', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.102620601,PULL_RESP,TOKEN:0231, Downlink:{'downlinkId': '0231', 'uplinkId': 'b7d4', 'tmst': 1856020509, 'items': [{'phyPayload': 'YJwAAAIgBgCP/YvW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:36:01.107436180,TX_ACK,TOKEN:0231,Gateway:0001000000000001
