spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_200
Timestamp:06:35:07.543569803, PUSH_DATA,TOKEN:0f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': '0f67', 'tmst': 1106949276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f67', 'time': '06:35:07.543569803', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:07.552265405, PUSH_DATA,TOKEN:357d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': '357d', 'tmst': 1106949473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '357d', 'time': '06:35:07.552265405', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:08.001391649,PULL_RESP,TOKEN:0343, Downlink:{'downlinkId': '0343', 'uplinkId': '0f67', 'tmst': 1107949276, 'items': [{'phyPayload': 'YH0AAAIgAwCqGarD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:08.006102323,TX_ACK,TOKEN:0343,Gateway:0001000000000001
Timestamp:06:35:08.487315177, PUSH_DATA,TOKEN:d147,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': 'd147', 'tmst': 1107890036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd147', 'time': '06:35:08.487315177', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:09.808662652, PUSH_DATA,TOKEN:0292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5PF0T', 'ulID': '0292', 'tmst': 1109212215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0292', 'time': '06:35:09.808662652', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:09.814347028, PUSH_DATA,TOKEN:7271,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5PF0T', 'ulID': '7271', 'tmst': 1109212470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7271', 'time': '06:35:09.814347028', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:13.339630603, PUSH_DATA,TOKEN:7921,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '7921', 'tmst': 1112741075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7921', 'time': '06:35:13.339630603', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:13.345610857, PUSH_DATA,TOKEN:6528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '6528', 'tmst': 1112741391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6528', 'time': '06:35:13.345610857', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:13.843869924,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': '7921', 'tmst': 1114741075, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:13.848541975,TX_ACK,TOKEN:0102,Gateway:0001000000000002
Timestamp:06:35:15.211062192, PUSH_DATA,TOKEN:1927,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABajto9', 'ulID': '1927', 'tmst': 1114612314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1927', 'time': '06:35:15.211062192', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:20.602154970, PUSH_DATA,TOKEN:b3fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAArmijC', 'ulID': 'b3fb', 'tmst': 1120008531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3fb', 'time': '06:35:20.602154970', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:23.357382297, PUSH_DATA,TOKEN:659f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADM84fJ', 'ulID': '659f', 'tmst': 1122759392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '659f', 'time': '06:35:23.357382297', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:32.210451841, PUSH_DATA,TOKEN:e11e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7rgF', 'ulID': 'e11e', 'tmst': 1131607979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e11e', 'time': '06:35:32.210451841', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:32.689217805,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': 'e11e', 'tmst': 1133607979, 'items': [{'phyPayload': 'YIsAAAIgAABihj7N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:32.693956136,TX_ACK,TOKEN:0103,Gateway:0001000000000002
Timestamp:06:35:36.942687749, PUSH_DATA,TOKEN:8853,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5P1po', 'ulID': '8853', 'tmst': 1136346087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8853', 'time': '06:35:36.942687749', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:37.415556669,PULL_RESP,TOKEN:0344, Downlink:{'downlinkId': '0344', 'uplinkId': '8853', 'tmst': 1137346087, 'items': [{'phyPayload': 'YCsAAAIgCABqJZdC', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:37.420336961,TX_ACK,TOKEN:0344,Gateway:0001000000000001
Timestamp:06:35:39.466141223, PUSH_DATA,TOKEN:8f50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADw17oY', 'ulID': '8f50', 'tmst': 1138871443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f50', 'time': '06:35:39.466141223', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:39.468138456, PUSH_DATA,TOKEN:40d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADw17oY', 'ulID': '40d8', 'tmst': 1138871813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40d8', 'time': '06:35:39.468138456', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:39.934280157,PULL_RESP,TOKEN:0345, Downlink:{'downlinkId': '0345', 'uplinkId': '40d8', 'tmst': 1140871813, 'items': [{'phyPayload': 'YC8AAAIgBQD8qq/X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:39.938970804,TX_ACK,TOKEN:0345,Gateway:0001000000000001
Timestamp:06:35:40.472774505, PUSH_DATA,TOKEN:1bb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '1bb9', 'tmst': 1139873852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bb9', 'time': '06:35:40.472774505', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:40.785892963, PUSH_DATA,TOKEN:f980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': 'f980', 'tmst': 1140190407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f980', 'time': '06:35:40.785892963', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:40.788114786, PUSH_DATA,TOKEN:e112,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': 'e112', 'tmst': 1140190037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e112', 'time': '06:35:40.788114786', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:41.243038177,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': 'e112', 'tmst': 1141190037, 'items': [{'phyPayload': 'YKIAAAIgBQCrdoKV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:41.247691392,TX_ACK,TOKEN:0104,Gateway:0001000000000002
Timestamp:06:35:41.255577802, PUSH_DATA,TOKEN:a7cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTvcZf', 'ulID': 'a7cd', 'tmst': 1140656200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7cd', 'time': '06:35:41.255577802', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:41.720696449, PUSH_DATA,TOKEN:4408,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArOeuu', 'ulID': '4408', 'tmst': 1141125466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4408', 'time': '06:35:41.720696449', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:44.533570051, PUSH_DATA,TOKEN:58b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXaI3', 'ulID': '58b9', 'tmst': 1143938608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58b9', 'time': '06:35:44.533570051', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:44.536023616, PUSH_DATA,TOKEN:9cbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXaI3', 'ulID': '9cbd', 'tmst': 1143938359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cbd', 'time': '06:35:44.536023616', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:44.671086788, PUSH_DATA,TOKEN:59c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '59c1', 'tmst': 1144071379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59c1', 'time': '06:35:44.671086788', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:47.423375606, PUSH_DATA,TOKEN:5775,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJDiH', 'ulID': '5775', 'tmst': 1146827497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5775', 'time': '06:35:47.423375606', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:49.656051397, PUSH_DATA,TOKEN:8c23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARbFVH', 'ulID': '8c23', 'tmst': 1149054082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c23', 'time': '06:35:49.656051397', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:50.123953580,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': '8c23', 'tmst': 1151054082, 'items': [{'phyPayload': 'YJwAAAIgCAAw55Mh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:50.128709554,TX_ACK,TOKEN:0105,Gateway:0001000000000002
Timestamp:06:35:51.763664484, PUSH_DATA,TOKEN:91cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1xQxF', 'ulID': '91cc', 'tmst': 1151170160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91cc', 'time': '06:35:51.763664484', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:52.242941379,PULL_RESP,TOKEN:0346, Downlink:{'downlinkId': '0346', 'uplinkId': '91cc', 'tmst': 1152170160, 'items': [{'phyPayload': 'YDsAAAIgAAANjt0f', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:52.247665405,TX_ACK,TOKEN:0346,Gateway:0001000000000001
Timestamp:06:35:57.161370277, PUSH_DATA,TOKEN:2c67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADxtmZ3', 'ulID': '2c67', 'tmst': 1156561583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c67', 'time': '06:35:57.161370277', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:59.056990146, PUSH_DATA,TOKEN:07d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHfRWb', 'ulID': '07d3', 'tmst': 1158456224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07d3', 'time': '06:35:59.056990146', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:59.369025230, PUSH_DATA,TOKEN:344b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': '344b', 'tmst': 1158771234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '344b', 'time': '06:35:59.369025230', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:03.724618911, PUSH_DATA,TOKEN:a805,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACRLC3q', 'ulID': 'a805', 'tmst': 1163129129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a805', 'time': '06:36:03.724618911', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:04.020179510, PUSH_DATA,TOKEN:3c01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFDcpa', 'ulID': '3c01', 'tmst': 1163425482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c01', 'time': '06:36:04.020179510', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:05.725705623, PUSH_DATA,TOKEN:be17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsPOz+', 'ulID': 'be17', 'tmst': 1165125827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be17', 'time': '06:36:05.725705623', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:06.243993043,PULL_RESP,TOKEN:0347, Downlink:{'downlinkId': '0347', 'uplinkId': 'be17', 'tmst': 1167125827, 'items': [{'phyPayload': 'YCQAAAIgAACFgWYo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:06.248700141,TX_ACK,TOKEN:0347,Gateway:0001000000000001
Timestamp:06:36:12.652732849, PUSH_DATA,TOKEN:8d52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcogq', 'ulID': '8d52', 'tmst': 1172055671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d52', 'time': '06:36:12.652732849', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:13.093896389,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '8d52', 'tmst': 1174055671, 'items': [{'phyPayload': 'YCkAAAIgBADdFhy2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:13.098663568,TX_ACK,TOKEN:0106,Gateway:0001000000000002
Timestamp:06:36:24.458640098, PUSH_DATA,TOKEN:cf2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgclAh', 'ulID': 'cf2d', 'tmst': 1183860285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2d', 'time': '06:36:24.458640098', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:24.974403619,PULL_RESP,TOKEN:0348, Downlink:{'downlinkId': '0348', 'uplinkId': 'cf2d', 'tmst': 1185860285, 'items': [{'phyPayload': 'YHwAAAIgAwDQeCGS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:24.979070663,TX_ACK,TOKEN:0348,Gateway:0001000000000001
Timestamp:06:36:31.596179246, PUSH_DATA,TOKEN:943b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0MSBy', 'ulID': '943b', 'tmst': 1191002161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '943b', 'time': '06:36:31.596179246', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:31.603883266, PUSH_DATA,TOKEN:cec8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0MSBy', 'ulID': 'cec8', 'tmst': 1191002042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cec8', 'time': '06:36:31.603883266', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:32.168895959, PUSH_DATA,TOKEN:86aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRbdpE', 'ulID': '86aa', 'tmst': 1191568592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86aa', 'time': '06:36:32.168895959', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
