spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_400
Timestamp:14:31:43.409015178, PUSH_DATA,TOKEN:fcb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdpikH', 'ulID': 'fcb4', 'tmst': 3933006373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcb4', 'time': '14:31:43.409015178', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:43.411302328, PUSH_DATA,TOKEN:6de3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdpikH', 'ulID': '6de3', 'tmst': 3933006042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6de3', 'time': '14:31:43.411302328', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:43.849722623, PUSH_DATA,TOKEN:8dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABweYPY', 'ulID': '8dec', 'tmst': 3933450296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dec', 'time': '14:31:43.849722623', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:44.350761651,PULL_RESP,TOKEN:0279, Downlink:{'downlinkId': '0279', 'uplinkId': '8dec', 'tmst': 3935450296, 'items': [{'phyPayload': 'YIcBAAIgBQAxipoB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:44.355520009,TX_ACK,TOKEN:0279,Gateway:0001000000000001
Timestamp:14:31:46.264580965, PUSH_DATA,TOKEN:d3e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIGSGd', 'ulID': 'd3e7', 'tmst': 3935858365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3e7', 'time': '14:31:46.264580965', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:46.456851720, PUSH_DATA,TOKEN:6dcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': '6dcc', 'tmst': 3936059140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dcc', 'time': '14:31:46.456851720', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:46.459767341, PUSH_DATA,TOKEN:1013,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': '1013', 'tmst': 3936059383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1013', 'time': '14:31:46.459767341', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:46.462183237, PUSH_DATA,TOKEN:835b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': '835b', 'tmst': 3936059291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '835b', 'time': '14:31:46.462183237', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:46.972456932,PULL_RESP,TOKEN:00e1, Downlink:{'downlinkId': '00e1', 'uplinkId': '835b', 'tmst': 3937059291, 'items': [{'phyPayload': 'YC0AAAIgCACwml40', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:46.977222204,TX_ACK,TOKEN:00e1,Gateway:0001000000000004
Timestamp:14:31:48.029646635, PUSH_DATA,TOKEN:9270,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzpsA2', 'ulID': '9270', 'tmst': 3937631532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9270', 'time': '14:31:48.029646635', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:48.361829042, PUSH_DATA,TOKEN:b621,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': 'b621', 'tmst': 3937960028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b621', 'time': '14:31:48.361829042', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:48.365153789, PUSH_DATA,TOKEN:69d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADGwLhN', 'ulID': '69d0', 'tmst': 3937959582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d0', 'time': '14:31:48.365153789', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:48.435158491, PUSH_DATA,TOKEN:f438,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZpISs', 'ulID': 'f438', 'tmst': 3938037635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f438', 'time': '14:31:48.435158491', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:48.481834173,PULL_RESP,TOKEN:0270, Downlink:{'downlinkId': '0270', 'uplinkId': '9270', 'tmst': 3939631532, 'items': [{'phyPayload': 'YEEAAAIgBwCI/ntK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:48.486569881,TX_ACK,TOKEN:0270,Gateway:0001000000000003
Timestamp:14:31:48.659826755, PUSH_DATA,TOKEN:4fdf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY5rIk', 'ulID': '4fdf', 'tmst': 3938256365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4fdf', 'time': '14:31:48.659826755', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:48.874486923,PULL_RESP,TOKEN:027a, Downlink:{'downlinkId': '027a', 'uplinkId': '69d0', 'tmst': 3938959582, 'items': [{'phyPayload': 'YHMAAAIgCwDiw0ds', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:48.879215955,TX_ACK,TOKEN:027a,Gateway:0001000000000001
Timestamp:14:31:50.097280979, PUSH_DATA,TOKEN:14d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': '14d3', 'tmst': 3939698921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14d3', 'time': '14:31:50.097280979', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:50.104846715, PUSH_DATA,TOKEN:4d10,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': '4d10', 'tmst': 3939699073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4d10', 'time': '14:31:50.104846715', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:50.220651626, PUSH_DATA,TOKEN:87ba,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeXqG3', 'ulID': '87ba', 'tmst': 3939822030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '87ba', 'time': '14:31:50.220651626', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:50.222557067, PUSH_DATA,TOKEN:f314,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeXqG3', 'ulID': 'f314', 'tmst': 3939822359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f314', 'time': '14:31:50.222557067', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:50.624692678, PUSH_DATA,TOKEN:7b4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '7b4c', 'tmst': 3940224575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b4c', 'time': '14:31:50.624692678', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:50.630133628, PUSH_DATA,TOKEN:9a27,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '9a27', 'tmst': 3940225037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a27', 'time': '14:31:50.630133628', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:51.109395265,PULL_RESP,TOKEN:028b, Downlink:{'downlinkId': '028b', 'uplinkId': '7b4c', 'tmst': 3942224575, 'items': [{'phyPayload': 'YB8BAAIgBgDS4QKh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:51.114207744,TX_ACK,TOKEN:028b,Gateway:0001000000000002
Timestamp:14:31:52.327215671, PUSH_DATA,TOKEN:bc2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcpQTS', 'ulID': 'bc2c', 'tmst': 3941929390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc2c', 'time': '14:31:52.327215671', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:52.330035448, PUSH_DATA,TOKEN:9772,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcpQTS', 'ulID': '9772', 'tmst': 3941929020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9772', 'time': '14:31:52.330035448', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:53.244910240, PUSH_DATA,TOKEN:4242,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lX8M', 'ulID': '4242', 'tmst': 3942840551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4242', 'time': '14:31:53.244910240', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:53.532458782, PUSH_DATA,TOKEN:3991,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+F0Mt', 'ulID': '3991', 'tmst': 3943128803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3991', 'time': '14:31:53.532458782', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:55.285246610, PUSH_DATA,TOKEN:646e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': '646e', 'tmst': 3944883282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '646e', 'time': '14:31:55.285246610', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:55.517311811, PUSH_DATA,TOKEN:5eeb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': '5eeb', 'tmst': 3945114523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5eeb', 'time': '14:31:55.517311811', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:55.522618532, PUSH_DATA,TOKEN:ffcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': 'ffcf', 'tmst': 3945114933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffcf', 'time': '14:31:55.522618532', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:55.527509450, PUSH_DATA,TOKEN:2851,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': '2851', 'tmst': 3945115296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2851', 'time': '14:31:55.527509450', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:55.950843572,PULL_RESP,TOKEN:027b, Downlink:{'downlinkId': '027b', 'uplinkId': '2851', 'tmst': 3947115296, 'items': [{'phyPayload': 'YIUBAAIgBACjaYsl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:55.955526113,TX_ACK,TOKEN:027b,Gateway:0001000000000001
Timestamp:14:31:56.332361459, PUSH_DATA,TOKEN:18fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZyJp', 'ulID': '18fa', 'tmst': 3945933302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18fa', 'time': '14:31:56.332361459', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:56.863468170,PULL_RESP,TOKEN:028c, Downlink:{'downlinkId': '028c', 'uplinkId': '18fa', 'tmst': 3946933302, 'items': [{'phyPayload': 'YLsAAAIgBgBFNiuf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:31:56.868152379,TX_ACK,TOKEN:028c,Gateway:0001000000000002
Timestamp:14:31:57.977831840, PUSH_DATA,TOKEN:6293,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnWRNP', 'ulID': '6293', 'tmst': 3947571590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6293', 'time': '14:31:57.977831840', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:31:58.520513296, PUSH_DATA,TOKEN:df1f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': 'df1f', 'tmst': 3948119538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'df1f', 'time': '14:31:58.520513296', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:00.007609605, PUSH_DATA,TOKEN:059c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIlI4p', 'ulID': '059c', 'tmst': 3949609629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '059c', 'time': '14:32:00.007609605', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:00.932661294, PUSH_DATA,TOKEN:4b9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fXTx', 'ulID': '4b9d', 'tmst': 3950534590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b9d', 'time': '14:32:00.932661294', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:01.155526399, PUSH_DATA,TOKEN:0e99,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvzq6p', 'ulID': '0e99', 'tmst': 3950755759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0e99', 'time': '14:32:01.155526399', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:01.162791967, PUSH_DATA,TOKEN:9e51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvzq6p', 'ulID': '9e51', 'tmst': 3950755950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e51', 'time': '14:32:01.162791967', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:01.367780447, PUSH_DATA,TOKEN:dbd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADh6m2r', 'ulID': 'dbd7', 'tmst': 3950968372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbd7', 'time': '14:32:01.367780447', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:01.583170175,PULL_RESP,TOKEN:00e2, Downlink:{'downlinkId': '00e2', 'uplinkId': '0e99', 'tmst': 3952755759, 'items': [{'phyPayload': 'YJAAAAIgBACMbpb6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:32:01.587902307,TX_ACK,TOKEN:00e2,Gateway:0001000000000004
Timestamp:14:32:02.298216104, PUSH_DATA,TOKEN:e2fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD36ROF', 'ulID': 'e2fd', 'tmst': 3951896818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2fd', 'time': '14:32:02.298216104', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:02.303726434, PUSH_DATA,TOKEN:2547,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD36ROF', 'ulID': '2547', 'tmst': 3951896398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2547', 'time': '14:32:02.303726434', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:02.443805932, PUSH_DATA,TOKEN:6b83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '6b83', 'tmst': 3952044117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b83', 'time': '14:32:02.443805932', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:32:02.450630187, PUSH_DATA,TOKEN:3294,Gateway:0001000000000004, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '3294', 'tmst': 3952044725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3294', 'time': '14:32:02.450630187', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
