spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_200
Timestamp:08:29:15.727319240, PUSH_DATA,TOKEN:c134,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': 'c134', 'tmst': 3660157016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c134', 'time': '08:29:15.727319240', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:16.502873182, PUSH_DATA,TOKEN:c0b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPaujR', 'ulID': 'c0b7', 'tmst': 3660937260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c0b7', 'time': '08:29:16.502873182', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:18.888410568, PUSH_DATA,TOKEN:ebf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWbLq', 'ulID': 'ebf8', 'tmst': 3663325762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebf8', 'time': '08:29:18.888410568', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:18.995635271, PUSH_DATA,TOKEN:085b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSWFaJ', 'ulID': '085b', 'tmst': 3663430423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '085b', 'time': '08:29:18.995635271', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:18.998125076, PUSH_DATA,TOKEN:f47c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSWFaJ', 'ulID': 'f47c', 'tmst': 3663430223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f47c', 'time': '08:29:18.998125076', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:19.367268800,PULL_RESP,TOKEN:01aa, Downlink:{'downlinkId': '01aa', 'uplinkId': 'ebf8', 'tmst': 3664325762, 'items': [{'phyPayload': 'YFcAAAIgBQCagBvd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:19.371949195,TX_ACK,TOKEN:01aa,Gateway:0001000000000001
Timestamp:08:29:19.413114547, PUSH_DATA,TOKEN:5359,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': '5359', 'tmst': 3663848309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5359', 'time': '08:29:19.413114547', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:19.415560007, PUSH_DATA,TOKEN:21ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': '21ce', 'tmst': 3663848117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21ce', 'time': '08:29:19.415560007', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:19.424976110,PULL_RESP,TOKEN:01b0, Downlink:{'downlinkId': '01b0', 'uplinkId': '085b', 'tmst': 3665430423, 'items': [{'phyPayload': 'YIgAAAIgBgALzOrU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:19.429684400,TX_ACK,TOKEN:01b0,Gateway:0001000000000003
Timestamp:08:29:19.898242235, PUSH_DATA,TOKEN:858c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': '858c', 'tmst': 3664338790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '858c', 'time': '08:29:19.898242235', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:19.904370307, PUSH_DATA,TOKEN:6c78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': '6c78', 'tmst': 3664338667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c78', 'time': '08:29:19.904370307', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:20.375365018,PULL_RESP,TOKEN:01a2, Downlink:{'downlinkId': '01a2', 'uplinkId': '6c78', 'tmst': 3666338667, 'items': [{'phyPayload': 'YFUAAAIgCACSnUrc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:20.380303859,TX_ACK,TOKEN:01a2,Gateway:0001000000000002
Timestamp:08:29:21.793791770, PUSH_DATA,TOKEN:208c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCAKQ+', 'ulID': '208c', 'tmst': 3666224941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '208c', 'time': '08:29:21.793791770', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:23.209275484, PUSH_DATA,TOKEN:2049,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjt391', 'ulID': '2049', 'tmst': 3667640371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2049', 'time': '08:29:23.209275484', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:23.544618606, PUSH_DATA,TOKEN:0e4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuES3', 'ulID': '0e4f', 'tmst': 3667980388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e4f', 'time': '08:29:23.544618606', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:23.705948114,PULL_RESP,TOKEN:01ab, Downlink:{'downlinkId': '01ab', 'uplinkId': '2049', 'tmst': 3668640371, 'items': [{'phyPayload': 'YF0AAAIgBABq7rrp', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:23.710712909,TX_ACK,TOKEN:01ab,Gateway:0001000000000001
Timestamp:08:29:25.280130386, PUSH_DATA,TOKEN:32cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4jKSH', 'ulID': '32cf', 'tmst': 3669714936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32cf', 'time': '08:29:25.280130386', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:26.130614519, PUSH_DATA,TOKEN:f043,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': 'f043', 'tmst': 3670568861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f043', 'time': '08:29:26.130614519', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:26.132380723, PUSH_DATA,TOKEN:03e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': '03e3', 'tmst': 3670569319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03e3', 'time': '08:29:26.132380723', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:26.631842851,PULL_RESP,TOKEN:01b1, Downlink:{'downlinkId': '01b1', 'uplinkId': '03e3', 'tmst': 3671569319, 'items': [{'phyPayload': 'YBsAAAIgBwA4su4O', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:26.636511564,TX_ACK,TOKEN:01b1,Gateway:0001000000000003
Timestamp:08:29:28.913670778, PUSH_DATA,TOKEN:49cf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '49cf', 'tmst': 3673345465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '49cf', 'time': '08:29:28.913670778', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:28.916810274, PUSH_DATA,TOKEN:1d5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '1d5c', 'tmst': 3673346068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d5c', 'time': '08:29:28.916810274', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:29.062657594, PUSH_DATA,TOKEN:c270,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQMuDG', 'ulID': 'c270', 'tmst': 3673497690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c270', 'time': '08:29:29.062657594', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:29.064442157, PUSH_DATA,TOKEN:b5e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQMuDG', 'ulID': 'b5e3', 'tmst': 3673498164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e3', 'time': '08:29:29.064442157', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:29.553605794,PULL_RESP,TOKEN:00a0, Downlink:{'downlinkId': '00a0', 'uplinkId': 'c270', 'tmst': 3675497690, 'items': [{'phyPayload': 'YFQAAAIgAAA3XrrP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:29.558360099,TX_ACK,TOKEN:00a0,Gateway:0001000000000004
Timestamp:08:29:32.659706592, PUSH_DATA,TOKEN:70aa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': '70aa', 'tmst': 3677097633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '70aa', 'time': '08:29:32.659706592', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:33.180782556,PULL_RESP,TOKEN:00a1, Downlink:{'downlinkId': '00a1', 'uplinkId': '70aa', 'tmst': 3678097633, 'items': [{'phyPayload': 'YMIAAAIgBwAZ6XnM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:33.185522079,TX_ACK,TOKEN:00a1,Gateway:0001000000000004
Timestamp:08:29:38.025213241, PUSH_DATA,TOKEN:e75c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdpapN', 'ulID': 'e75c', 'tmst': 3682463518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e75c', 'time': '08:29:38.025213241', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:38.510542154,PULL_RESP,TOKEN:01ac, Downlink:{'downlinkId': '01ac', 'uplinkId': 'e75c', 'tmst': 3684463518, 'items': [{'phyPayload': 'YK8AAAIgAACeBTcD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:38.515251636,TX_ACK,TOKEN:01ac,Gateway:0001000000000001
Timestamp:08:29:38.687005519, PUSH_DATA,TOKEN:4bc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CqvY', 'ulID': '4bc2', 'tmst': 3683118180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bc2', 'time': '08:29:38.687005519', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:38.689710855, PUSH_DATA,TOKEN:2194,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CqvY', 'ulID': '2194', 'tmst': 3683118040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2194', 'time': '08:29:38.689710855', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:39.119984388,PULL_RESP,TOKEN:01b2, Downlink:{'downlinkId': '01b2', 'uplinkId': '4bc2', 'tmst': 3684118180, 'items': [{'phyPayload': 'YCwAAAIgAAA4sE+3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:39.124681711,TX_ACK,TOKEN:01b2,Gateway:0001000000000003
Timestamp:08:29:43.500616788, PUSH_DATA,TOKEN:f054,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJZKmk', 'ulID': 'f054', 'tmst': 3687930095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f054', 'time': '08:29:43.500616788', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:47.687277555, PUSH_DATA,TOKEN:38ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': '38ec', 'tmst': 3692125538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38ec', 'time': '08:29:47.687277555', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:47.688826560, PUSH_DATA,TOKEN:e0a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': 'e0a8', 'tmst': 3692126098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e0a8', 'time': '08:29:47.688826560', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:47.696407079, PUSH_DATA,TOKEN:9692,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': '9692', 'tmst': 3692124881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9692', 'time': '08:29:47.696407079', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:48.192740201,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': '38ec', 'tmst': 3693125538, 'items': [{'phyPayload': 'YDoAAAIgCQCNuSyl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:48.197453975,TX_ACK,TOKEN:01ad,Gateway:0001000000000001
Timestamp:08:29:55.613481283, PUSH_DATA,TOKEN:1f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbAo9E', 'ulID': '1f25', 'tmst': 3700042816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f25', 'time': '08:29:55.613481283', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:55.696056842, PUSH_DATA,TOKEN:2b78,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADiBwvt', 'ulID': '2b78', 'tmst': 3700131638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2b78', 'time': '08:29:55.696056842', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:56.081553220, PUSH_DATA,TOKEN:2a12,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1U+Y0', 'ulID': '2a12', 'tmst': 3700514351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a12', 'time': '08:29:56.081553220', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:56.084410667, PUSH_DATA,TOKEN:d411,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1U+Y0', 'ulID': 'd411', 'tmst': 3700514135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd411', 'time': '08:29:56.084410667', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:56.146225214,PULL_RESP,TOKEN:00a2, Downlink:{'downlinkId': '00a2', 'uplinkId': '2b78', 'tmst': 3702131638, 'items': [{'phyPayload': 'YMAAAAIgBgCE1Lva', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:56.150938987,TX_ACK,TOKEN:00a2,Gateway:0001000000000004
Timestamp:08:29:56.238469839, PUSH_DATA,TOKEN:921f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADT6//N', 'ulID': '921f', 'tmst': 3700676987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921f', 'time': '08:29:56.238469839', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:56.241290330, PUSH_DATA,TOKEN:d4b3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADT6//N', 'ulID': 'd4b3', 'tmst': 3700677292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd4b3', 'time': '08:29:56.241290330', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:56.552764892,PULL_RESP,TOKEN:01a3, Downlink:{'downlinkId': '01a3', 'uplinkId': 'd411', 'tmst': 3701514135, 'items': [{'phyPayload': 'YEIAAAIgCwB8evIn', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:56.557552099,TX_ACK,TOKEN:01a3,Gateway:0001000000000002
Timestamp:08:29:56.750163793,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': 'd4b3', 'tmst': 3701677292, 'items': [{'phyPayload': 'YHsAAAIgBACAZsnZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:56.754853963,TX_ACK,TOKEN:00a3,Gateway:0001000000000004
