spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_300
Timestamp:11:38:50.793621540, PUSH_DATA,TOKEN:1594,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoqdTB', 'ulID': '1594', 'tmst': 2150331283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1594', 'time': '11:38:50.793621540', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:50.796009302, PUSH_DATA,TOKEN:95e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoqdTB', 'ulID': '95e4', 'tmst': 2150331444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95e4', 'time': '11:38:50.796009302', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:50.803814172, PUSH_DATA,TOKEN:bdcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoqdTB', 'ulID': 'bdcb', 'tmst': 2150331020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdcb', 'time': '11:38:50.803814172', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:51.953128099, PUSH_DATA,TOKEN:055b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACofFjh', 'ulID': '055b', 'tmst': 2151488423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '055b', 'time': '11:38:51.953128099', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:54.439150810, PUSH_DATA,TOKEN:5c89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXscG7', 'ulID': '5c89', 'tmst': 2153971156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c89', 'time': '11:38:54.439150810', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:54.440884113, PUSH_DATA,TOKEN:2fd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXscG7', 'ulID': '2fd3', 'tmst': 2153970767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fd3', 'time': '11:38:54.440884113', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:56.226291418, PUSH_DATA,TOKEN:90ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': '90ed', 'tmst': 2155763482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ed', 'time': '11:38:56.226291418', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:56.228838205, PUSH_DATA,TOKEN:6f5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': '6f5e', 'tmst': 2155763167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f5e', 'time': '11:38:56.228838205', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:56.231277465, PUSH_DATA,TOKEN:a9fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': 'a9fb', 'tmst': 2155763355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9fb', 'time': '11:38:56.231277465', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:56.366627454, PUSH_DATA,TOKEN:331a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQr71i', 'ulID': '331a', 'tmst': 2155901767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '331a', 'time': '11:38:56.366627454', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:56.372009515, PUSH_DATA,TOKEN:4927,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQr71i', 'ulID': '4927', 'tmst': 2155902079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4927', 'time': '11:38:56.372009515', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:56.448671340, PUSH_DATA,TOKEN:3a7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABi68kk', 'ulID': '3a7d', 'tmst': 2155976291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a7d', 'time': '11:38:56.448671340', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:56.825592994,PULL_RESP,TOKEN:02a6, Downlink:{'downlinkId': '02a6', 'uplinkId': '331a', 'tmst': 2156901767, 'items': [{'phyPayload': 'YMMAAAIgAABFldyr', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:56.830363750,TX_ACK,TOKEN:02a6,Gateway:0001000000000001
Timestamp:11:38:56.927206516,PULL_RESP,TOKEN:0297, Downlink:{'downlinkId': '0297', 'uplinkId': '3a7d', 'tmst': 2156976291, 'items': [{'phyPayload': 'YPQAAAIgBQBbdwZ7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:56.931945800,TX_ACK,TOKEN:0297,Gateway:0001000000000002
Timestamp:11:38:57.017040252, PUSH_DATA,TOKEN:43a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2LRf7', 'ulID': '43a2', 'tmst': 2156552123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43a2', 'time': '11:38:57.017040252', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:57.022170543, PUSH_DATA,TOKEN:b658,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2LRf7', 'ulID': 'b658', 'tmst': 2156551965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b658', 'time': '11:38:57.022170543', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:57.537479162,PULL_RESP,TOKEN:02a7, Downlink:{'downlinkId': '02a7', 'uplinkId': 'b658', 'tmst': 2158551965, 'items': [{'phyPayload': 'YCcAAAIgAAALM7BH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:57.542337656,TX_ACK,TOKEN:02a7,Gateway:0001000000000001
Timestamp:11:38:58.897148370, PUSH_DATA,TOKEN:3cf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+W6o', 'ulID': '3cf3', 'tmst': 2158431143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf3', 'time': '11:38:58.897148370', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:58.902176380, PUSH_DATA,TOKEN:1606,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+W6o', 'ulID': '1606', 'tmst': 2158431366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1606', 'time': '11:38:58.902176380', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:58.904843330, PUSH_DATA,TOKEN:041c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+W6o', 'ulID': '041c', 'tmst': 2158431504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '041c', 'time': '11:38:58.904843330', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:59.348819255,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': '1606', 'tmst': 2159431366, 'items': [{'phyPayload': 'YLkAAAIgCgCiY/ec', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:59.353566646,TX_ACK,TOKEN:012d,Gateway:0001000000000003
Timestamp:11:39:00.972223043, PUSH_DATA,TOKEN:6100,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZdpk', 'ulID': '6100', 'tmst': 2160506283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6100', 'time': '11:39:00.972223043', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:00.974642276, PUSH_DATA,TOKEN:dcbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZdpk', 'ulID': 'dcbd', 'tmst': 2160505982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcbd', 'time': '11:39:00.974642276', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:01.469827413,PULL_RESP,TOKEN:02a8, Downlink:{'downlinkId': '02a8', 'uplinkId': '6100', 'tmst': 2161506283, 'items': [{'phyPayload': 'YC0AAAIgAAC43S8r', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:01.474504232,TX_ACK,TOKEN:02a8,Gateway:0001000000000001
Timestamp:11:39:04.300095796, PUSH_DATA,TOKEN:901a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': '901a', 'tmst': 2163835857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '901a', 'time': '11:39:04.300095796', 'rssi': -87, 'snr': 29.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:05.350091218, PUSH_DATA,TOKEN:78a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACunHL4', 'ulID': '78a3', 'tmst': 2164883165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78a3', 'time': '11:39:05.350091218', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:05.352529525, PUSH_DATA,TOKEN:fbab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACunHL4', 'ulID': 'fbab', 'tmst': 2164883001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbab', 'time': '11:39:05.352529525', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:05.415627479, PUSH_DATA,TOKEN:bd45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': 'bd45', 'tmst': 2164948363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd45', 'time': '11:39:05.415627479', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:05.417647361, PUSH_DATA,TOKEN:d3f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': 'd3f7', 'tmst': 2164948896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3f7', 'time': '11:39:05.417647361', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:05.420133113, PUSH_DATA,TOKEN:c216,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': 'c216', 'tmst': 2164948674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c216', 'time': '11:39:05.420133113', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:05.539973497, PUSH_DATA,TOKEN:9979,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPBnBg', 'ulID': '9979', 'tmst': 2165076969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9979', 'time': '11:39:05.539973497', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:05.778740167,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': '78a3', 'tmst': 2165883165, 'items': [{'phyPayload': 'YPMAAAIgBQCWw/YS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:05.783412694,TX_ACK,TOKEN:012e,Gateway:0001000000000003
Timestamp:11:39:05.899496078,PULL_RESP,TOKEN:0298, Downlink:{'downlinkId': '0298', 'uplinkId': 'c216', 'tmst': 2166948674, 'items': [{'phyPayload': 'YCsBAAIgAwCFZ1sF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:05.904201745,TX_ACK,TOKEN:0298,Gateway:0001000000000002
Timestamp:11:39:07.605114698, PUSH_DATA,TOKEN:6ecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABy5vXI', 'ulID': '6ecf', 'tmst': 2167134681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ecf', 'time': '11:39:07.605114698', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:11.863549709, PUSH_DATA,TOKEN:cf51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': 'cf51', 'tmst': 2171400219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf51', 'time': '11:39:11.863549709', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:12.345868587,PULL_RESP,TOKEN:0299, Downlink:{'downlinkId': '0299', 'uplinkId': 'cf51', 'tmst': 2172400219, 'items': [{'phyPayload': 'YDkAAAIgAgAXJWOo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:12.350585699,TX_ACK,TOKEN:0299,Gateway:0001000000000002
Timestamp:11:39:12.548850536, PUSH_DATA,TOKEN:df60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABwBOUX', 'ulID': 'df60', 'tmst': 2172085516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df60', 'time': '11:39:12.548850536', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:12.556275844, PUSH_DATA,TOKEN:6bd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABwBOUX', 'ulID': '6bd9', 'tmst': 2172085710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bd9', 'time': '11:39:12.556275844', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:13.851681709, PUSH_DATA,TOKEN:60e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADazcec', 'ulID': '60e4', 'tmst': 2173384743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60e4', 'time': '11:39:13.851681709', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:13.857475519, PUSH_DATA,TOKEN:7c5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADazcec', 'ulID': '7c5b', 'tmst': 2173385504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c5b', 'time': '11:39:13.857475519', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:14.368333578,PULL_RESP,TOKEN:012f, Downlink:{'downlinkId': '012f', 'uplinkId': '60e4', 'tmst': 2175384743, 'items': [{'phyPayload': 'YAwAAAIgCQAzvSbE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:14.373074769,TX_ACK,TOKEN:012f,Gateway:0001000000000003
Timestamp:11:39:14.677159547, PUSH_DATA,TOKEN:8f39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': '8f39', 'tmst': 2174213143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f39', 'time': '11:39:14.677159547', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:14.682472944, PUSH_DATA,TOKEN:a062,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': 'a062', 'tmst': 2174213859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a062', 'time': '11:39:14.682472944', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:14.685465335, PUSH_DATA,TOKEN:3063,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': '3063', 'tmst': 2174212299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3063', 'time': '11:39:14.685465335', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:15.180311918,PULL_RESP,TOKEN:02a9, Downlink:{'downlinkId': '02a9', 'uplinkId': 'a062', 'tmst': 2176213859, 'items': [{'phyPayload': 'YBgBAAIgAQC39p+k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:15.185173034,TX_ACK,TOKEN:02a9,Gateway:0001000000000001
Timestamp:11:39:15.290376901, PUSH_DATA,TOKEN:78ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfntk', 'ulID': '78ca', 'tmst': 2174827682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ca', 'time': '11:39:15.290376901', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
