spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_200
Timestamp:07:19:37.405678987, PUSH_DATA,TOKEN:3c51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABYVFA', 'ulID': '3c51', 'tmst': 3776810247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c51', 'time': '07:19:37.405678987', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:37.411426305, PUSH_DATA,TOKEN:1fb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABYVFA', 'ulID': '1fb9', 'tmst': 3776810007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fb9', 'time': '07:19:37.411426305', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:40.611121892, PUSH_DATA,TOKEN:a3eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': 'a3eb', 'tmst': 3780013742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3eb', 'time': '07:19:40.611121892', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:41.051564216,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': 'a3eb', 'tmst': 3782013742, 'items': [{'phyPayload': 'YDcAAAIgBQDYytok', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:41.056324720,TX_ACK,TOKEN:0098,Gateway:0001000000000002
Timestamp:07:19:41.528454780, PUSH_DATA,TOKEN:4523,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': '4523', 'tmst': 3780932506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4523', 'time': '07:19:41.528454780', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:41.833942174, PUSH_DATA,TOKEN:08be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': '08be', 'tmst': 3781235296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08be', 'time': '07:19:41.833942174', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:42.263965845,PULL_RESP,TOKEN:0091, Downlink:{'downlinkId': '0091', 'uplinkId': '08be', 'tmst': 3783235296, 'items': [{'phyPayload': 'YFoAAAIgAwAkLliO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:42.268661975,TX_ACK,TOKEN:0091,Gateway:0001000000000001
Timestamp:07:19:42.996625423, PUSH_DATA,TOKEN:258f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': '258f', 'tmst': 3782401104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '258f', 'time': '07:19:42.996625423', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:42.999138832, PUSH_DATA,TOKEN:5607,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': '5607', 'tmst': 3782401304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5607', 'time': '07:19:42.999138832', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:44.614451885, PUSH_DATA,TOKEN:a380,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4pt0', 'ulID': 'a380', 'tmst': 3784014333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a380', 'time': '07:19:44.614451885', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.077702760, PUSH_DATA,TOKEN:7c83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6kb1W', 'ulID': '7c83', 'tmst': 3787481083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c83', 'time': '07:19:48.077702760', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.079825878, PUSH_DATA,TOKEN:e36f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6kb1W', 'ulID': 'e36f', 'tmst': 3787481372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e36f', 'time': '07:19:48.079825878', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.164882659, PUSH_DATA,TOKEN:7f8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': '7f8f', 'tmst': 3787571153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f8f', 'time': '07:19:48.164882659', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.166918754, PUSH_DATA,TOKEN:419c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': '419c', 'tmst': 3787571288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '419c', 'time': '07:19:48.166918754', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.169607639, PUSH_DATA,TOKEN:602d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': '602d', 'tmst': 3787570968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '602d', 'time': '07:19:48.169607639', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.511496543,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': 'e36f', 'tmst': 3789481372, 'items': [{'phyPayload': 'YJAAAAIgBACMbpb6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:48.516222715,TX_ACK,TOKEN:00a5,Gateway:0001000000000003
Timestamp:07:19:49.749916553, PUSH_DATA,TOKEN:7e60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT66ZM', 'ulID': '7e60', 'tmst': 3789155530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e60', 'time': '07:19:49.749916553', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:49.755432844, PUSH_DATA,TOKEN:5621,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT66ZM', 'ulID': '5621', 'tmst': 3789155146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5621', 'time': '07:19:49.755432844', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:49.937397480, PUSH_DATA,TOKEN:4c9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARBD8w', 'ulID': '4c9b', 'tmst': 3789337196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c9b', 'time': '07:19:49.937397480', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:49.943004131, PUSH_DATA,TOKEN:4454,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARBD8w', 'ulID': '4454', 'tmst': 3789337402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4454', 'time': '07:19:49.943004131', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:50.430125474,PULL_RESP,TOKEN:0092, Downlink:{'downlinkId': '0092', 'uplinkId': '4454', 'tmst': 3790337402, 'items': [{'phyPayload': 'YG0AAAIgBwDqouC4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:50.434825181,TX_ACK,TOKEN:0092,Gateway:0001000000000001
Timestamp:07:19:51.158258438, PUSH_DATA,TOKEN:5a69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACj8Y80', 'ulID': '5a69', 'tmst': 3790559974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a69', 'time': '07:19:51.158258438', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:51.942627429, PUSH_DATA,TOKEN:e4b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdhd9l', 'ulID': 'e4b0', 'tmst': 3791346616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4b0', 'time': '07:19:51.942627429', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:52.450927019,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': 'e4b0', 'tmst': 3792346616, 'items': [{'phyPayload': 'YMcAAAIgBwBWMg3j', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:52.455589056,TX_ACK,TOKEN:00a6,Gateway:0001000000000003
Timestamp:07:19:55.123428344, PUSH_DATA,TOKEN:de7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPn6aD', 'ulID': 'de7a', 'tmst': 3794524680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de7a', 'time': '07:19:55.123428344', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:55.126426219, PUSH_DATA,TOKEN:22a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPn6aD', 'ulID': '22a3', 'tmst': 3794524429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22a3', 'time': '07:19:55.126426219', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:55.573984384,PULL_RESP,TOKEN:0093, Downlink:{'downlinkId': '0093', 'uplinkId': 'de7a', 'tmst': 3795524680, 'items': [{'phyPayload': 'YLUAAAIgAwAgZdj0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:55.578669548,TX_ACK,TOKEN:0093,Gateway:0001000000000001
Timestamp:07:20:06.463300466, PUSH_DATA,TOKEN:7279,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADra9Fb', 'ulID': '7279', 'tmst': 3805864644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7279', 'time': '07:20:06.463300466', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:06.957694530,PULL_RESP,TOKEN:0099, Downlink:{'downlinkId': '0099', 'uplinkId': '7279', 'tmst': 3807864644, 'items': [{'phyPayload': 'YKkAAAIgAgB1xPfg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:20:06.962368249,TX_ACK,TOKEN:0099,Gateway:0001000000000002
Timestamp:07:20:07.200731277, PUSH_DATA,TOKEN:fcb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9crS', 'ulID': 'fcb6', 'tmst': 3806605177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcb6', 'time': '07:20:07.200731277', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:07.203362226, PUSH_DATA,TOKEN:ce56,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9crS', 'ulID': 'ce56', 'tmst': 3806604904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce56', 'time': '07:20:07.203362226', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:07.664140701,PULL_RESP,TOKEN:0094, Downlink:{'downlinkId': '0094', 'uplinkId': 'fcb6', 'tmst': 3807605177, 'items': [{'phyPayload': 'YHkAAAIgAgB+4nj9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:20:07.668795108,TX_ACK,TOKEN:0094,Gateway:0001000000000001
Timestamp:07:20:11.440654039, PUSH_DATA,TOKEN:20b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '20b2', 'tmst': 3810846094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20b2', 'time': '07:20:11.440654039', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:11.447967052, PUSH_DATA,TOKEN:0690,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '0690', 'tmst': 3810845926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0690', 'time': '07:20:11.447967052', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:11.891113758,PULL_RESP,TOKEN:0095, Downlink:{'downlinkId': '0095', 'uplinkId': '0690', 'tmst': 3812845926, 'items': [{'phyPayload': 'YCsAAAIgAgCHeyVv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:20:11.895782232,TX_ACK,TOKEN:0095,Gateway:0001000000000001
Timestamp:07:20:13.200394630, PUSH_DATA,TOKEN:1076,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '1076', 'tmst': 3812606412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1076', 'time': '07:20:13.200394630', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:13.203140258, PUSH_DATA,TOKEN:a4ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': 'a4ee', 'tmst': 3812605917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4ee', 'time': '07:20:13.203140258', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:13.205955982, PUSH_DATA,TOKEN:f0c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': 'f0c6', 'tmst': 3812606820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0c6', 'time': '07:20:13.205955982', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:13.705274105,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': '1076', 'tmst': 3814606412, 'items': [{'phyPayload': 'YGIAAAIgAgCk6Fh/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:20:13.709930896,TX_ACK,TOKEN:00a7,Gateway:0001000000000003
Timestamp:07:20:13.920621633, PUSH_DATA,TOKEN:9109,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ziwr', 'ulID': '9109', 'tmst': 3813325578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9109', 'time': '07:20:13.920621633', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:14.315712690, PUSH_DATA,TOKEN:65b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwJDeO', 'ulID': '65b8', 'tmst': 3813714111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65b8', 'time': '07:20:14.315712690', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:14.410695075,PULL_RESP,TOKEN:00a8, Downlink:{'downlinkId': '00a8', 'uplinkId': '9109', 'tmst': 3814325578, 'items': [{'phyPayload': 'YGAAAAIgBQDQiwE5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:20:14.415349960,TX_ACK,TOKEN:00a8,Gateway:0001000000000003
Timestamp:07:20:16.175450563, PUSH_DATA,TOKEN:5f92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABS084U', 'ulID': '5f92', 'tmst': 3815581757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f92', 'time': '07:20:16.175450563', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:16.635896921,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': '5f92', 'tmst': 3816581757, 'items': [{'phyPayload': 'YCYAAAIgAACaWfYp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:20:16.640707015,TX_ACK,TOKEN:009a,Gateway:0001000000000002
Timestamp:07:20:17.661071777, PUSH_DATA,TOKEN:5feb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': '5feb', 'tmst': 3817063815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5feb', 'time': '07:20:17.661071777', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:19.591015577, PUSH_DATA,TOKEN:4cf6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': '4cf6', 'tmst': 3818989720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cf6', 'time': '07:20:19.591015577', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
