spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_100
Timestamp:04:21:06.417467832, PUSH_DATA,TOKEN:d0d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkIPQj', 'ulID': 'd0d2', 'tmst': 1655749164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0d2', 'time': '04:21:06.417467832', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:07.122695684, PUSH_DATA,TOKEN:1d38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0uhNv', 'ulID': '1d38', 'tmst': 1656463685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d38', 'time': '04:21:07.122695684', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:07.125333309, PUSH_DATA,TOKEN:7e57,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0uhNv', 'ulID': '7e57', 'tmst': 1656464149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e57', 'time': '04:21:07.125333309', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:07.490584135, PUSH_DATA,TOKEN:c298,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABsO4tl', 'ulID': 'c298', 'tmst': 1656825290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c298', 'time': '04:21:07.490584135', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:07.493033885, PUSH_DATA,TOKEN:cb11,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABsO4tl', 'ulID': 'cb11', 'tmst': 1656824575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb11', 'time': '04:21:07.493033885', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:09.056004762, PUSH_DATA,TOKEN:1f8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9l6rA', 'ulID': '1f8f', 'tmst': 1658396036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1f8f', 'time': '04:21:09.056004762', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:09.058384418, PUSH_DATA,TOKEN:f0ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9l6rA', 'ulID': 'f0ff', 'tmst': 1658396269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ff', 'time': '04:21:09.058384418', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:09.063751935, PUSH_DATA,TOKEN:519b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9l6rA', 'ulID': '519b', 'tmst': 1658396444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '519b', 'time': '04:21:09.063751935', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:12.272892475, PUSH_DATA,TOKEN:b00c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXGaKJ', 'ulID': 'b00c', 'tmst': 1661605288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b00c', 'time': '04:21:12.272892475', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:12.275730848, PUSH_DATA,TOKEN:3529,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXGaKJ', 'ulID': '3529', 'tmst': 1661604919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3529', 'time': '04:21:12.275730848', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:14.318819522, PUSH_DATA,TOKEN:a842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfWs8z', 'ulID': 'a842', 'tmst': 1663656957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a842', 'time': '04:21:14.318819522', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:14.321194171, PUSH_DATA,TOKEN:cd0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfWs8z', 'ulID': 'cd0c', 'tmst': 1663657223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd0c', 'time': '04:21:14.321194171', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:14.786857128,PULL_RESP,TOKEN:00f9, Downlink:{'downlinkId': '00f9', 'uplinkId': 'a842', 'tmst': 1664656957, 'items': [{'phyPayload': 'YE4AAAIgAACZ3yor', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:14.791577577,TX_ACK,TOKEN:00f9,Gateway:0001000000000001
Timestamp:04:21:15.253449201, PUSH_DATA,TOKEN:4717,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIlI4p', 'ulID': '4717', 'tmst': 1664593692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4717', 'time': '04:21:15.253449201', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:15.699939966,PULL_RESP,TOKEN:0050, Downlink:{'downlinkId': '0050', 'uplinkId': '4717', 'tmst': 1666593692, 'items': [{'phyPayload': 'YBYAAAIgAwCuh0RC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:15.704696178,TX_ACK,TOKEN:0050,Gateway:0001000000000004
Timestamp:04:21:15.756278514, PUSH_DATA,TOKEN:5718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzddra', 'ulID': '5718', 'tmst': 1665096573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5718', 'time': '04:21:15.756278514', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:15.758361101, PUSH_DATA,TOKEN:ea75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzddra', 'ulID': 'ea75', 'tmst': 1665096113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea75', 'time': '04:21:15.758361101', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:16.200890779,PULL_RESP,TOKEN:0165, Downlink:{'downlinkId': '0165', 'uplinkId': 'ea75', 'tmst': 1666096113, 'items': [{'phyPayload': 'YEYAAAIgCQAU0abJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:16.205635786,TX_ACK,TOKEN:0165,Gateway:0001000000000002
Timestamp:04:21:19.380835294, PUSH_DATA,TOKEN:0198,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': '0198', 'tmst': 1668720946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0198', 'time': '04:21:19.380835294', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:19.385953426, PUSH_DATA,TOKEN:2320,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': '2320', 'tmst': 1668720798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2320', 'time': '04:21:19.385953426', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:22.693910360, PUSH_DATA,TOKEN:2713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '2713', 'tmst': 1672033290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2713', 'time': '04:21:22.693910360', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:23.160229921,PULL_RESP,TOKEN:00fa, Downlink:{'downlinkId': '00fa', 'uplinkId': '2713', 'tmst': 1673033290, 'items': [{'phyPayload': 'YEgAAAIgBgB0Y1Yt', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:23.164868354,TX_ACK,TOKEN:00fa,Gateway:0001000000000001
Timestamp:04:21:23.917442798, PUSH_DATA,TOKEN:cb6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': 'cb6d', 'tmst': 1673257217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb6d', 'time': '04:21:23.917442798', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:23.922952175, PUSH_DATA,TOKEN:6912,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '6912', 'tmst': 1673256667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6912', 'time': '04:21:23.922952175', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:24.368991613,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': 'cb6d', 'tmst': 1674257217, 'items': [{'phyPayload': 'YCYAAAIgBgD3EaUy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:24.373782634,TX_ACK,TOKEN:00e9,Gateway:0001000000000003
Timestamp:04:21:28.932887792, PUSH_DATA,TOKEN:367a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nGXB', 'ulID': '367a', 'tmst': 1678271954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '367a', 'time': '04:21:28.932887792', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:28.938056945, PUSH_DATA,TOKEN:d702,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nGXB', 'ulID': 'd702', 'tmst': 1678272261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd702', 'time': '04:21:28.938056945', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:30.883134841, PUSH_DATA,TOKEN:8cd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': '8cd8', 'tmst': 1680221728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cd8', 'time': '04:21:30.883134841', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:31.327086925,PULL_RESP,TOKEN:0166, Downlink:{'downlinkId': '0166', 'uplinkId': '8cd8', 'tmst': 1681221728, 'items': [{'phyPayload': 'YFAAAAIgBADIH2jc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:31.331862449,TX_ACK,TOKEN:0166,Gateway:0001000000000002
Timestamp:04:21:31.778049230, PUSH_DATA,TOKEN:9aaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0vI9F', 'ulID': '9aaf', 'tmst': 1681110584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9aaf', 'time': '04:21:31.778049230', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:31.973415136, PUSH_DATA,TOKEN:f8c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADseHGZ', 'ulID': 'f8c2', 'tmst': 1681304727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8c2', 'time': '04:21:31.973415136', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:36.558693408, PUSH_DATA,TOKEN:56e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYjKd2', 'ulID': '56e1', 'tmst': 1685896011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56e1', 'time': '04:21:36.558693408', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:37.070254802,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': '56e1', 'tmst': 1687896011, 'items': [{'phyPayload': 'YAEAAAIgBwCaKCbz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:37.074916839,TX_ACK,TOKEN:00ea,Gateway:0001000000000003
Timestamp:04:21:39.184816360, PUSH_DATA,TOKEN:6a0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2yAjo', 'ulID': '6a0f', 'tmst': 1688520774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a0f', 'time': '04:21:39.184816360', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:39.190119266, PUSH_DATA,TOKEN:6735,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2yAjo', 'ulID': '6735', 'tmst': 1688520696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6735', 'time': '04:21:39.190119266', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:39.683923959,PULL_RESP,TOKEN:0167, Downlink:{'downlinkId': '0167', 'uplinkId': '6735', 'tmst': 1690520696, 'items': [{'phyPayload': 'YA8AAAIgAADIgV1G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:39.688620567,TX_ACK,TOKEN:0167,Gateway:0001000000000002
Timestamp:04:21:44.110274076, PUSH_DATA,TOKEN:9272,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSbf1J', 'ulID': '9272', 'tmst': 1693443904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9272', 'time': '04:21:44.110274076', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:44.622413396,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': '9272', 'tmst': 1694443904, 'items': [{'phyPayload': 'YCoAAAIgCQDi7+Hw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:44.627182960,TX_ACK,TOKEN:00fb,Gateway:0001000000000001
Timestamp:04:21:49.095817089, PUSH_DATA,TOKEN:ca79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Y/gO', 'ulID': 'ca79', 'tmst': 1698429325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca79', 'time': '04:21:49.095817089', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:49.097987890, PUSH_DATA,TOKEN:2165,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Y/gO', 'ulID': '2165', 'tmst': 1698429153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2165', 'time': '04:21:49.097987890', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:49.558687686,PULL_RESP,TOKEN:0051, Downlink:{'downlinkId': '0051', 'uplinkId': '2165', 'tmst': 1700429153, 'items': [{'phyPayload': 'YEkAAAIgBgA+hfd8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:49.563430786,TX_ACK,TOKEN:0051,Gateway:0001000000000004
Timestamp:04:21:55.387265920, PUSH_DATA,TOKEN:fb90,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g4eb', 'ulID': 'fb90', 'tmst': 1704723787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb90', 'time': '04:21:55.387265920', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:55.389569044, PUSH_DATA,TOKEN:be65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g4eb', 'ulID': 'be65', 'tmst': 1704723596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be65', 'time': '04:21:55.389569044', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:21:55.912030696,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': 'fb90', 'tmst': 1705723787, 'items': [{'phyPayload': 'YBYAAAIgBAB9PvgH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:21:55.916796684,TX_ACK,TOKEN:0052,Gateway:0001000000000004
Timestamp:04:21:58.744787693, PUSH_DATA,TOKEN:1e88,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx8Enw', 'ulID': '1e88', 'tmst': 1708084799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1e88', 'time': '04:21:58.744787693', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:22:04.816972017, PUSH_DATA,TOKEN:5040,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcbGIF', 'ulID': '5040', 'tmst': 1714155008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5040', 'time': '04:22:04.816972017', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
